Number of variables,Number of clauses,result 7/8,time 7/8,result LSU,time LSU,result LSU interrupted
5,100,94,0.04594826698303223,94,0.012207984924316406,94
5,100,96,0.027060270309448242,96,0.004873752593994141,96
5,100,91,0.026576995849609375,92,0.013806343078613281,92
5,100,93,0.04160332679748535,93,0.015898466110229492,93
5,100,95,0.02993607521057129,95,0.01128387451171875,95
5,200,180,0.05822443962097168,188,0.015433073043823242,188
5,200,183,0.016991853713989258,186,0.008814573287963867,186
5,200,181,0.01169133186340332,183,0.0059375762939453125,183
5,200,182,0.012272357940673828,182,0.0167391300201416,182
5,200,185,0.011354923248291016,185,0.006381511688232422,185
5,300,275,0.020393848419189453,275,0.01496124267578125,275
5,300,272,0.017033100128173828,272,0.012595891952514648,272
5,300,273,0.016545772552490234,273,0.012176990509033203,273
5,300,274,0.016435861587524414,274,0.008742809295654297,274
5,300,270,0.016347885131835938,273,0.009665250778198242,273
5,400,360,0.022706270217895508,361,0.01876544952392578,361
5,400,364,0.02246260643005371,364,0.03505539894104004,364
5,400,359,0.021795272827148438,365,0.019160747528076172,365
5,400,355,0.022794008255004883,358,0.040194034576416016,358
5,400,369,0.02202630043029785,370,0.012502431869506836,370
5,500,452,0.02739405632019043,452,0.04987192153930664,452
5,500,458,0.027530431747436523,458,0.03116917610168457,458
5,500,452,0.027891874313354492,452,0.029093503952026367,452
5,500,447,0.027744054794311523,447,0.04935884475708008,447
5,500,450,0.03033447265625,450,0.0278470516204834,450
5,600,535,0.03339052200317383,541,0.04041266441345215,541
5,600,537,0.0353085994720459,539,0.039725542068481445,539
5,600,536,0.03298330307006836,538,0.03426623344421387,538
5,600,531,0.03611588478088379,543,0.06604933738708496,543
5,600,531,0.03372955322265625,538,0.0412294864654541,538
5,700,623,0.03735017776489258,626,0.05158519744873047,626
5,700,633,0.037152767181396484,633,0.0740203857421875,633
5,700,623,0.03946185111999512,630,0.08014440536499023,630
5,700,626,0.037683963775634766,629,0.05067610740661621,629
5,700,621,0.04005289077758789,623,0.06978988647460938,623
5,800,713,0.04409193992614746,722,0.09957575798034668,722
5,800,716,0.04366159439086914,716,0.08430027961730957,716
5,800,712,0.04705023765563965,714,0.08132719993591309,714
5,800,718,0.043534278869628906,718,0.08310794830322266,718
5,800,712,0.04390072822570801,717,0.08800101280212402,717
5,900,796,0.05002307891845703,807,0.12561655044555664,807
5,900,810,0.04993009567260742,810,0.10489416122436523,810
5,900,806,0.04930520057678223,806,0.10564398765563965,806
5,900,812,0.049103736877441406,812,0.11768460273742676,812
5,900,815,0.04904985427856445,815,0.1309812068939209,815
7,100,93,0.02495574951171875,93,0.003034353256225586,93
7,100,94,0.008882761001586914,94,0.0035943984985351562,94
7,100,93,0.008496999740600586,94,0.0026123523712158203,94
7,100,96,0.008164644241333008,96,0.0033702850341796875,96
7,100,93,0.008379459381103516,93,0.0022470951080322266,93
7,200,185,0.016352415084838867,185,0.007647275924682617,185
7,200,185,0.016722679138183594,190,0.005965709686279297,190
7,200,180,0.02250218391418457,183,0.00783848762512207,183
7,200,181,0.015900135040283203,183,0.008674144744873047,183
7,200,189,0.022924184799194336,189,0.009045124053955078,189
7,300,271,0.026324987411499023,280,0.053684234619140625,280
7,300,270,0.0281522274017334,279,0.016541242599487305,279
7,300,269,0.02542281150817871,274,0.014405012130737305,274
7,300,273,0.028411865234375,275,0.012845516204833984,275
7,300,276,0.025890111923217773,276,0.013333797454833984,276
7,400,361,0.03337430953979492,366,0.02552485466003418,366
7,400,357,0.03331112861633301,361,0.022857189178466797,361
7,400,362,0.1980302333831787,367,0.0828397274017334,367
7,400,360,0.029920339584350586,363,0.019460201263427734,363
7,400,364,0.030617475509643555,367,0.03678393363952637,367
7,500,456,0.03812718391418457,456,0.0361173152923584,456
7,500,449,0.03853297233581543,455,0.04736757278442383,455
7,500,443,0.03831934928894043,455,0.03167271614074707,455
7,500,452,0.03872966766357422,455,0.03405404090881348,455
7,500,453,0.03753948211669922,454,0.04699349403381348,454
7,600,548,0.04559755325317383,548,0.03836393356323242,548
7,600,554,0.04717683792114258,554,0.0476689338684082,554
7,600,544,0.10601401329040527,545,0.04783368110656738,545
7,600,542,0.047678470611572266,542,0.0445408821105957,542
7,600,539,0.04683852195739746,541,0.04542064666748047,541
7,700,625,0.05287933349609375,630,0.08023524284362793,630
7,700,628,0.05255603790283203,630,0.05390763282775879,630
7,700,629,0.054128170013427734,638,0.08503913879394531,638
7,700,626,0.05290484428405762,632,0.08992981910705566,632
7,700,624,0.05368757247924805,629,0.05898261070251465,629
7,800,726,0.06726360321044922,726,0.07853364944458008,726
7,800,716,0.06389689445495605,719,0.07928705215454102,719
7,800,713,0.06361222267150879,719,0.09585285186767578,719
7,800,724,0.05970597267150879,724,0.09714722633361816,724
7,800,717,0.06067824363708496,719,0.06367778778076172,719
7,900,813,0.0724029541015625,813,0.09096789360046387,813
7,900,808,0.06808686256408691,815,0.13219451904296875,815
7,900,808,0.06790375709533691,816,0.1266798973083496,816
7,900,799,0.07128429412841797,807,0.12561488151550293,807
7,900,804,0.07028055191040039,813,0.11184120178222656,813
9,100,96,0.010603666305541992,96,0.004157304763793945,96
9,100,94,0.010065078735351562,96,0.003337860107421875,96
9,100,95,0.00974726676940918,95,0.003751516342163086,95
9,100,95,0.009810686111450195,96,0.0024003982543945312,96
9,100,92,0.010596513748168945,95,0.0024652481079101562,95
9,200,187,0.0192410945892334,188,0.009872198104858398,188
9,200,186,0.018851041793823242,186,0.010033369064331055,186
9,200,186,0.019185304641723633,186,0.009481191635131836,186
9,200,186,0.020539045333862305,189,0.008660554885864258,189
9,200,187,0.019910335540771484,187,0.010982513427734375,187
9,300,275,0.02905130386352539,277,0.018678665161132812,277
9,300,275,0.028768301010131836,278,0.020514726638793945,278
9,300,273,0.029984235763549805,276,0.02185535430908203,276
9,300,275,0.02837371826171875,278,0.015447378158569336,278
9,300,278,0.029322385787963867,280,0.01932692527770996,280
9,400,362,0.04255247116088867,367,0.0325162410736084,367
9,400,366,0.037491798400878906,367,0.040227413177490234,367
9,400,366,0.038593292236328125,367,0.03358960151672363,367
9,400,360,0.03833723068237305,366,0.03292584419250488,366
9,400,363,0.038982391357421875,369,0.03721261024475098,369
9,500,457,0.04853653907775879,457,0.04223155975341797,457
9,500,450,0.047699928283691406,457,0.05521249771118164,457
9,500,458,0.04839015007019043,458,0.07167601585388184,458
9,500,449,0.04842042922973633,456,0.06337785720825195,456
9,500,460,0.05741119384765625,460,0.045847415924072266,460
9,600,542,0.05800175666809082,544,0.07109880447387695,544
9,600,544,0.05729794502258301,548,0.05466628074645996,548
9,600,550,0.06194663047790527,550,0.08620834350585938,550
9,600,546,0.05661749839782715,549,0.07390689849853516,549
9,600,553,0.05768585205078125,553,0.07682991027832031,553
9,700,633,0.07099747657775879,639,0.1022634506225586,639
9,700,641,0.06997847557067871,642,0.08181118965148926,642
9,700,629,0.06647205352783203,642,0.1018073558807373,642
9,700,637,0.06833839416503906,637,0.11461138725280762,637
9,700,635,0.06654787063598633,638,0.07785582542419434,638
9,800,715,0.07691335678100586,722,0.11474967002868652,722
9,800,716,0.07607674598693848,721,0.10415077209472656,721
9,800,724,0.07755422592163086,732,0.1347498893737793,732
9,800,715,0.07429146766662598,722,0.13380169868469238,722
9,800,719,0.07668471336364746,725,0.1265120506286621,725
9,900,809,0.08295583724975586,816,0.15749907493591309,816
9,900,811,0.08459353446960449,813,0.15268993377685547,813
9,900,813,0.08559179306030273,816,0.1439054012298584,816
9,900,819,0.08551406860351562,819,0.15460920333862305,819
9,900,805,0.08651542663574219,807,0.13600873947143555,807
11,100,94,0.012257575988769531,95,0.003988504409790039,95
11,100,94,0.011793136596679688,96,0.00423121452331543,96
11,100,96,0.011844396591186523,97,0.002320528030395508,97
11,100,95,0.01184225082397461,96,0.0032196044921875,96
11,100,96,0.013655900955200195,96,0.0027837753295898438,96
11,200,186,0.028403282165527344,191,0.013502836227416992,191
11,200,188,0.06479763984680176,188,0.03399038314819336,188
11,200,184,0.06194877624511719,189,0.024053096771240234,189
11,200,189,0.023204565048217773,192,0.014256477355957031,192
11,200,184,0.02337169647216797,187,0.016872644424438477,187
11,300,273,0.03587961196899414,280,0.035019874572753906,280
11,300,276,0.0344851016998291,279,0.05829191207885742,279
11,300,281,0.03504204750061035,282,0.024211406707763672,282
11,300,270,0.034774065017700195,277,0.03471851348876953,277
11,300,279,0.03552818298339844,279,0.03597235679626465,279
11,400,371,0.04567980766296387,371,0.06291842460632324,371
11,400,378,0.045381784439086914,379,0.04632282257080078,379
11,400,366,0.04598569869995117,372,0.054869890213012695,372
11,400,367,0.04657912254333496,367,0.06430268287658691,367
11,400,370,0.046553850173950195,370,0.06063723564147949,370
11,500,459,0.060582637786865234,461,0.07968783378601074,461
11,500,459,0.05710196495056152,459,0.07983732223510742,459
11,500,448,0.05755043029785156,456,0.1145014762878418,456
11,500,453,0.05726337432861328,459,0.0929422378540039,459
11,500,454,0.06051445007324219,458,0.11056947708129883,458
11,600,550,0.06999945640563965,555,0.09759640693664551,555
11,600,545,0.0689694881439209,552,0.10745501518249512,552
11,600,546,0.07808876037597656,550,0.105682373046875,550
11,600,547,0.06955432891845703,548,0.12993764877319336,548
11,600,541,0.06887292861938477,552,0.1408069133758545,551
11,700,630,0.0793769359588623,642,0.1559128761291504,642
11,700,636,0.0788431167602539,636,0.16070032119750977,636
11,700,634,0.08007407188415527,636,0.15462088584899902,636
11,700,631,0.08001708984375,642,0.1556384563446045,642
11,700,629,0.08083701133728027,634,0.17028284072875977,634
11,800,725,0.09146308898925781,729,0.2216508388519287,729
11,800,725,0.0923159122467041,725,0.20114350318908691,725
11,800,728,0.09271430969238281,732,0.2089848518371582,732
11,800,718,0.09138131141662598,732,0.19286775588989258,732
11,800,719,0.0918877124786377,725,0.23270416259765625,725
11,900,812,0.16012287139892578,814,0.28145837783813477,814
11,900,802,0.10444235801696777,813,0.30542922019958496,813
11,900,810,0.10585188865661621,816,0.26873278617858887,816
11,900,814,0.10362386703491211,824,0.25191354751586914,824
11,900,808,0.10608315467834473,813,0.2810208797454834,813
13,100,94,0.014396429061889648,99,0.0014142990112304688,99
13,100,96,0.014223575592041016,98,0.002947092056274414,98
13,100,94,0.030135393142700195,96,0.0036208629608154297,96
13,100,95,0.014724016189575195,97,0.002683877944946289,97
13,100,96,0.01486825942993164,96,0.004033088684082031,96
13,200,184,0.029618501663208008,189,0.025307655334472656,189
13,200,186,0.029767274856567383,190,0.017791748046875,190
13,200,183,0.026975631713867188,188,0.026629924774169922,188
13,200,188,0.02726888656616211,189,0.033172607421875,189
13,200,188,0.027340173721313477,190,0.013632774353027344,190
13,300,280,0.04114365577697754,284,0.05533552169799805,284
13,300,272,0.041252851486206055,280,0.09724807739257812,280
13,300,279,0.041101932525634766,279,0.07454276084899902,279
13,300,276,0.04065561294555664,285,0.03367328643798828,285
13,300,276,0.04124855995178223,279,0.0613408088684082,279
13,400,368,0.05402183532714844,371,0.17592120170593262,371
13,400,368,0.05417203903198242,372,0.11336326599121094,372
13,400,370,0.054581642150878906,372,0.11366844177246094,372
13,400,366,0.054262638092041016,371,0.10777163505554199,371
13,400,368,0.05433225631713867,374,0.10423517227172852,374
13,500,454,0.0683143138885498,459,0.23559832572937012,459
13,500,462,0.06754589080810547,462,0.18059921264648438,462
13,500,459,0.0679318904876709,461,0.2060225009918213,461
13,500,461,0.07066774368286133,465,0.16506671905517578,465
13,500,460,0.06876802444458008,462,0.17862629890441895,462
13,600,546,0.08259892463684082,549,0.31939029693603516,549
13,600,545,0.08173155784606934,547,0.31383728981018066,547
13,600,549,0.08329916000366211,556,0.19255733489990234,556
13,600,544,0.304654598236084,547,0.3779184818267822,547
13,600,548,0.08439016342163086,552,0.3043558597564697,552
13,700,639,0.0963134765625,642,0.3464057445526123,642
13,700,638,0.09369492530822754,641,0.37081193923950195,641
13,700,631,0.09545588493347168,642,0.38954687118530273,642
13,700,641,0.09479975700378418,643,0.3113057613372803,643
13,700,636,0.09476423263549805,646,0.3239459991455078,646
13,800,727,0.10989761352539062,727,0.5647814273834229,727
13,800,726,0.1074669361114502,728,0.5452456474304199,728
13,800,716,0.11171722412109375,731,0.4557361602783203,731
13,800,725,0.10968613624572754,726,0.5508034229278564,726
13,800,733,0.10653090476989746,736,0.38518714904785156,736
13,900,809,0.12083864212036133,816,0.6750247478485107,816
13,900,814,0.12185120582580566,821,0.6185922622680664,816
13,900,815,0.1231696605682373,818,0.6241438388824463,818
13,900,821,0.12428450584411621,825,0.5062699317932129,825
13,900,817,0.19785046577453613,824,0.701535701751709,824
15,100,97,0.015966176986694336,99,0.001383066177368164,99
15,100,95,0.015978574752807617,98,0.002746105194091797,98
15,100,98,0.016021728515625,100,0.0008141994476318359,100
15,100,96,0.015790224075317383,97,0.0031905174255371094,97
15,100,95,0.01587533950805664,96,0.004914045333862305,96
15,200,187,0.03155040740966797,189,0.04762101173400879,189
15,200,187,0.03220009803771973,191,0.022519826889038086,191
15,200,186,0.03321218490600586,190,0.039827585220336914,190
15,200,187,0.03376007080078125,191,0.03863072395324707,191
15,200,189,0.03258562088012695,190,0.02097773551940918,190
15,300,279,0.04888582229614258,282,0.10274267196655273,282
15,300,277,0.04741072654724121,280,0.14914631843566895,280
15,300,279,0.04716801643371582,284,0.10093474388122559,284
15,300,286,0.06691646575927734,286,0.24860548973083496,286
15,300,276,0.046708106994628906,280,0.1671123504638672,280
15,400,370,0.062340497970581055,374,0.2408304214477539,374
15,400,366,0.061946868896484375,373,0.26680803298950195,373
15,400,366,0.06367945671081543,369,0.3861415386199951,369
15,400,366,0.06290936470031738,374,0.2246718406677246,374
15,400,365,0.06240653991699219,371,0.31595420837402344,371
15,500,456,0.07805490493774414,463,0.5764696598052979,463
15,500,455,0.08173823356628418,459,0.6143538951873779,459
15,500,465,0.07856225967407227,466,0.3110525608062744,466
15,500,456,0.07950615882873535,457,0.7000720500946045,457
15,500,460,0.07951807975769043,460,0.5271458625793457,460
15,600,546,0.09482455253601074,554,0.6284234523773193,554
15,600,554,0.09431576728820801,554,0.6940677165985107,552
15,600,543,0.09354400634765625,551,0.7264199256896973,551
15,600,544,0.09552884101867676,552,0.7016432285308838,552
15,600,548,0.0956108570098877,554,0.7195088863372803,554
15,700,632,0.10838890075683594,644,0.9524085521697998,644
15,700,643,0.11053943634033203,645,1.01629638671875,645
15,700,642,0.11140561103820801,642,1.0805137157440186,641
15,700,639,0.10931563377380371,642,0.9932641983032227,641
15,700,638,0.11341357231140137,645,0.8388707637786865,645
15,800,716,0.13193988800048828,734,1.334256887435913,734
15,800,725,0.12155985832214355,733,1.1945478916168213,732
15,800,728,0.12370491027832031,731,1.349851131439209,731
15,800,728,0.12300586700439453,740,1.3163573741912842,740
15,800,733,0.12644553184509277,738,1.231748342514038,738
15,900,815,0.14106178283691406,824,1.4709579944610596,824
15,900,816,0.14037370681762695,822,1.5871789455413818,822
15,900,806,0.1394960880279541,819,2.009438991546631,813
15,900,822,0.13929414749145508,828,1.2288379669189453,828
15,900,812,0.1386096477508545,827,1.5296316146850586,824
17,100,98,0.018553972244262695,99,0.0011277198791503906,99
17,100,97,0.0182802677154541,97,0.0032444000244140625,97
17,100,97,0.018089771270751953,100,0.0008757114410400391,100
17,100,95,0.018361568450927734,99,0.0010933876037597656,99
17,100,97,0.01996469497680664,99,0.0016338825225830078,99
17,200,188,0.03633284568786621,189,0.10595178604125977,189
17,200,190,0.03993844985961914,192,0.0247499942779541,192
17,200,189,0.03532576560974121,190,0.06099367141723633,190
17,200,189,0.035059452056884766,192,0.03137493133544922,192
17,200,187,0.038366079330444336,193,0.07316088676452637,193
17,300,281,0.10499835014343262,283,0.20150017738342285,283
17,300,281,0.052370309829711914,283,0.2707552909851074,283
17,300,284,0.0533289909362793,285,0.20197391510009766,285
17,300,280,0.05370473861694336,285,0.30233311653137207,285
17,300,281,0.05529356002807617,284,0.31624364852905273,282
17,400,370,0.0706477165222168,373,0.7757992744445801,372
17,400,371,0.07048606872558594,375,0.5781748294830322,374
17,400,368,0.07619762420654297,376,0.45456957817077637,376
17,400,367,0.0707552433013916,375,0.5272490978240967,375
17,400,368,0.08458614349365234,373,0.5521950721740723,373
17,500,462,0.09049749374389648,463,1.572667121887207,463
17,500,452,0.09944367408752441,462,1.717604398727417,462
17,500,454,0.09009552001953125,463,1.5200443267822266,461
17,500,465,0.08777856826782227,467,0.9972338676452637,463
17,500,458,0.0892493724822998,467,1.2148141860961914,461
17,600,551,0.5685546398162842,556,1.7873387336730957,556
17,600,544,0.10703158378601074,556,2.479192018508911,548
17,600,551,0.10551595687866211,556,1.6624672412872314,546
17,600,550,0.10617780685424805,556,1.6471736431121826,556
17,600,545,0.1068572998046875,554,1.6835098266601562,554
17,700,631,0.12534737586975098,641,2.986161947250366,641
17,700,650,0.12419271469116211,650,2.075265884399414,650
17,700,634,0.12309002876281738,643,2.6505119800567627,643
17,700,632,0.12531208992004395,641,3.5901601314544678,638
17,700,638,0.32347774505615234,643,3.287848711013794,640
17,800,735,0.14477920532226562,742,3.2203266620635986,728
17,800,723,0.13853144645690918,735,3.546875,735
17,800,727,0.14162969589233398,739,2.711738109588623,725
17,800,725,0.1462109088897705,736,2.9832823276519775,736
17,800,726,0.14410710334777832,729,5.193435192108154,729
17,900,820,0.15765905380249023,824,4.350336313247681,824
17,900,808,0.16012191772460938,822,4.817418098449707,822
17,900,820,0.16046476364135742,825,4.349417686462402,818
17,900,819,0.15674281120300293,823,5.114321947097778,822
17,900,815,0.15807342529296875,824,4.7385804653167725,824
19,100,97,0.03329181671142578,97,0.003654956817626953,97
19,100,96,0.019972562789916992,99,0.0010285377502441406,99
19,100,97,0.0201570987701416,99,0.001443624496459961,99
19,100,97,0.02015376091003418,99,0.0012960433959960938,99
19,100,99,0.020064353942871094,99,0.0013184547424316406,99
19,200,190,0.043670654296875,193,0.05420875549316406,193
19,200,189,0.040334463119506836,192,0.0617375373840332,192
19,200,189,0.04467296600341797,192,0.034012556076049805,192
19,200,187,0.040281057357788086,190,0.06604933738708496,190
19,200,190,0.04528045654296875,192,0.04910922050476074,192
19,300,279,0.06132698059082031,283,0.7183067798614502,280
19,300,280,0.05966472625732422,282,0.641171932220459,282
19,300,275,0.060018062591552734,281,0.7698254585266113,281
19,300,284,0.059332847595214844,286,0.24837279319763184,286
19,300,277,0.05996060371398926,282,0.9266006946563721,280
19,400,367,0.08315038681030273,377,1.0049171447753906,377
19,400,374,0.07856488227844238,375,1.5948121547698975,374
19,400,369,0.0812375545501709,375,1.3306963443756104,375
19,400,367,0.26417994499206543,373,2.095379114151001,373
19,400,371,0.20106220245361328,374,1.8054063320159912,374
19,500,458,0.10020017623901367,468,1.9416701793670654,468
19,500,461,0.09863758087158203,466,2.7234816551208496,465
19,500,460,0.09581828117370605,465,2.8531956672668457,464
19,500,459,0.09789276123046875,466,2.4630143642425537,466
19,500,464,0.10242390632629395,464,3.612243413925171,460
19,600,550,0.11951708793640137,556,5.840994596481323,552
19,600,554,0.11915779113769531,556,4.756502151489258,551
19,600,554,0.13960695266723633,566,1.9921715259552002,560
19,600,550,0.12778735160827637,559,4.01423454284668,554
19,600,552,0.12227702140808105,553,6.14718770980835,540
19,700,632,0.14729857444763184,644,8.248008489608765,635
19,700,645,0.3630187511444092,648,6.737483501434326,647
19,700,634,0.14598703384399414,645,8.931389331817627,641
19,700,644,0.14295125007629395,645,9.128855228424072,641
19,700,632,0.14847469329833984,647,7.025324583053589,647
19,800,721,0.2050020694732666,733,12.122220754623413,732
19,800,740,0.1855790615081787,740,8.746147394180298,735
19,800,732,0.36260104179382324,735,8.604418754577637,735
19,800,728,0.3757443428039551,738,8.753882884979248,738
19,800,735,0.15847468376159668,740,9.127174377441406,727
19,900,819,0.18011927604675293,827,12.936411619186401,824
19,900,821,0.17815732955932617,828,12.58465051651001,824
19,900,818,0.18579339981079102,826,14.385858535766602,819
19,900,818,0.18868041038513184,819,17.5107843875885,814
19,900,820,0.17702198028564453,828,11.988197326660156,826
21,100,97,0.022329330444335938,99,0.0030879974365234375,99
21,100,98,0.022350072860717773,98,0.002233743667602539,98
21,100,97,0.022527217864990234,99,0.0011980533599853516,99
21,100,99,0.0225374698638916,99,0.0011386871337890625,99
21,100,97,0.022194385528564453,99,0.0025517940521240234,99
21,200,187,0.04418015480041504,191,0.25759291648864746,191
21,200,192,0.043477535247802734,194,0.07919859886169434,194
21,200,191,0.04417920112609863,193,0.0731356143951416,193
21,200,187,0.04870319366455078,192,0.08272194862365723,192
21,200,190,0.04361748695373535,193,0.060230255126953125,192
21,300,280,0.06603837013244629,288,0.7168581485748291,283
21,300,285,0.06940627098083496,287,0.4707679748535156,282
21,300,278,0.06367182731628418,286,0.7304513454437256,282
21,300,283,0.06445574760437012,287,0.2517852783203125,287
21,300,279,0.06522607803344727,285,0.9429526329040527,285
21,400,370,0.08937597274780273,376,2.2556798458099365,376
21,400,378,0.08472561836242676,383,0.6072587966918945,383
21,400,373,0.0883028507232666,380,0.9045915603637695,380
21,400,374,0.08829379081726074,377,2.16168475151062,377
21,400,373,0.08789324760437012,379,1.407508373260498,379
21,500,463,0.11034893989562988,468,5.291882038116455,464
21,500,458,0.10967755317687988,463,8.480458498001099,463
21,500,467,0.10879373550415039,468,4.363319158554077,468
21,500,469,0.11026453971862793,469,4.427781820297241,468
21,500,467,0.10988354682922363,476,1.944136142730713,460
21,600,555,0.1365966796875,560,6.276536464691162,560
21,600,551,0.13059234619140625,560,6.8722944259643555,548
21,600,552,0.1310586929321289,557,9.8226637840271,554
21,600,550,0.14070773124694824,557,8.828879594802856,554
21,600,558,0.3191797733306885,562,5.764721155166626,562
21,700,638,0.15143966674804688,649,17.541311264038086,645
21,700,646,0.15465021133422852,648,17.12400221824646,642
21,700,635,0.15357112884521484,647,15.292843580245972,646
21,700,651,0.1540367603302002,656,7.854288101196289,651
21,700,639,0.1502988338470459,648,16.97860336303711,645
21,800,731,0.178619384765625,734,23.55627727508545,726
21,800,743,0.18511319160461426,745,10.465211629867554,745
21,800,732,0.17664551734924316,738,26.186197996139526,732
21,800,731,0.1726093292236328,736,21.064332008361816,736
21,800,732,0.17369794845581055,740,21.397080421447754,740
21,900,813,0.19028377532958984,822,49.20361614227295,818
21,900,820,0.20850491523742676,824,44.89621186256409,814
21,900,823,0.4208409786224365,829,25.31050682067871,828
21,900,829,0.4312009811401367,835,25.392035007476807,830
21,900,818,0.21474885940551758,825,37.639833211898804,818
23,100,96,0.031022310256958008,100,0.0009887218475341797,100
23,100,96,0.024260759353637695,100,0.0008819103240966797,100
23,100,95,0.02529120445251465,99,0.0012996196746826172,99
23,100,98,0.02411031723022461,99,0.0014379024505615234,99
23,100,95,0.024287939071655273,100,0.0009052753448486328,100
23,200,190,0.04818153381347656,194,0.03847384452819824,194
23,200,190,0.04840493202209473,194,0.10186004638671875,194
23,200,194,0.049506425857543945,195,0.016547441482543945,195
23,200,189,0.04788470268249512,194,0.04330110549926758,194
23,200,192,0.04742860794067383,196,0.01113438606262207,196
23,300,278,0.07357931137084961,287,0.660224199295044,287
23,300,285,0.073211669921875,285,0.9604983329772949,285
23,300,283,0.07088065147399902,286,0.7797772884368896,286
23,300,287,0.07265210151672363,290,0.20972132682800293,290
23,300,283,0.07257747650146484,289,0.2829775810241699,289
23,400,371,0.0967249870300293,377,3.7623276710510254,376
23,400,379,0.09717059135437012,381,3.6052920818328857,376
23,400,369,0.09680318832397461,376,7.500882387161255,373
23,400,366,0.09560036659240723,376,6.054864406585693,375
23,400,373,0.10349631309509277,376,5.840241193771362,373
23,500,458,0.3145730495452881,467,15.679373979568481,464
23,500,466,0.42352986335754395,467,14.957491397857666,464
23,500,472,0.13161563873291016,474,6.810802459716797,468
23,500,460,0.1215665340423584,468,11.292121171951294,466
23,500,463,0.11851024627685547,471,9.187867879867554,467
23,600,552,0.1466841697692871,559,26.566943883895874,558
23,600,553,0.25420618057250977,562,24.65264582633972,549
23,600,549,0.3861656188964844,559,23.334758520126343,559
23,600,560,0.3418152332305908,562,13.13222050666809,561
23,600,560,0.31818222999572754,563,19.277420043945312,551
23,700,647,0.18310809135437012,653,27.177435398101807,651
23,700,650,0.18571829795837402,655,17.14793300628662,655
23,700,644,0.17475461959838867,649,45.59983682632446,645
23,700,644,0.3438417911529541,652,23.641071557998657,652
23,700,639,0.3794553279876709,651,45.53469729423523,644
23,800,728,0.202955961227417,743,53.95193958282471,739
23,800,737,0.22687506675720215,744,47.90325140953064,732
23,800,733,0.21244573593139648,742,86.98746919631958,730
23,800,734,0.37207698822021484,745,42.46039867401123,743
23,800,726,0.22899818420410156,737,84.58155918121338,717
23,900,815,0.24547743797302246,828,127.42371416091919,824
23,900,824,0.2818622589111328,831,99.80079674720764,826
23,900,829,0.43245363235473633,832,82.95773410797119,820
23,900,828,0.3453083038330078,831,88.34949445724487,826
23,900,831,0.22813820838928223,835,91.8567886352539,823
