Number of variables,Number of clauses,result 1/2,time 1/2,result LSU interrupted
5,100,94,0.006419658660888672,96
5,100,93,0.006720066070556641,93
5,100,91,0.005746126174926758,92
5,100,94,0.005823850631713867,94
5,100,95,0.0058329105377197266,95
5,200,178,0.011326074600219727,184
5,200,183,0.011013031005859375,183
5,200,184,0.011257410049438477,185
5,200,181,0.01128530502319336,183
5,200,185,0.01168513298034668,185
5,300,279,0.016889572143554688,279
5,300,269,0.016855478286743164,275
5,300,277,0.016756057739257812,277
5,300,274,0.01662421226501465,274
5,300,272,0.01881718635559082,272
5,400,362,0.023409128189086914,362
5,400,363,0.02203226089477539,363
5,400,363,0.023488759994506836,363
5,400,359,0.023085832595825195,360
5,400,366,0.022284269332885742,366
5,500,449,0.02793097496032715,449
5,500,449,0.027836322784423828,449
5,500,450,0.029969453811645508,451
5,500,449,0.03281831741333008,449
5,500,451,0.028494834899902344,451
5,600,543,0.034760236740112305,546
5,600,541,0.03349637985229492,543
5,600,540,0.033593177795410156,540
5,600,548,0.06303071975708008,548
5,600,535,0.04776930809020996,535
5,700,628,0.04038190841674805,630
5,700,627,0.04111170768737793,627
5,700,622,0.07711219787597656,626
5,700,623,0.07799935340881348,631
5,700,627,0.0812368392944336,631
5,800,717,0.08591270446777344,717
5,800,709,0.07454276084899902,713
5,800,723,0.06464171409606934,723
5,800,713,0.058832645416259766,713
5,800,714,0.04846787452697754,718
5,900,808,0.08898115158081055,808
5,900,815,0.04867744445800781,815
5,900,803,0.04860377311706543,803
5,900,805,0.05057239532470703,815
5,900,797,0.048770904541015625,811
7,100,94,0.00848078727722168,96
7,100,93,0.007742881774902344,94
7,100,96,0.007805347442626953,96
7,100,95,0.007842302322387695,95
7,100,90,0.00797891616821289,94
7,200,185,0.01574850082397461,187
7,200,183,0.015441179275512695,186
7,200,182,0.015343189239501953,184
7,200,185,0.0155029296875,185
7,200,182,0.015233278274536133,184
7,300,268,0.02300739288330078,273
7,300,269,0.023759841918945312,273
7,300,275,0.024918556213378906,275
7,300,274,0.024495601654052734,275
7,300,275,0.023418188095092773,278
7,400,362,0.030257225036621094,366
7,400,363,0.03273820877075195,365
7,400,366,0.030263900756835938,366
7,400,362,0.030385971069335938,363
7,400,364,0.029781341552734375,370
7,500,448,0.039252281188964844,451
7,500,457,0.03787541389465332,457
7,500,449,0.03781318664550781,453
7,500,453,0.03860116004943848,453
7,500,449,0.03760552406311035,452
7,600,554,0.04509615898132324,554
7,600,536,0.04503750801086426,542
7,600,539,0.0459895133972168,544
7,600,541,0.04621315002441406,545
7,600,537,0.045738935470581055,542
7,700,633,0.0526430606842041,633
7,700,631,0.053968191146850586,634
7,700,626,0.053411245346069336,634
7,700,623,0.053073883056640625,632
7,700,632,0.05185246467590332,635
7,800,721,0.0616302490234375,721
7,800,710,0.06899404525756836,719
7,800,713,0.05979418754577637,722
7,800,717,0.06013345718383789,726
7,800,723,0.10041189193725586,723
7,900,813,0.08008122444152832,813
7,900,802,0.07080793380737305,806
7,900,819,0.06834936141967773,819
7,900,800,0.06944155693054199,807
7,900,807,0.06955242156982422,811
9,100,95,0.010072708129882812,96
9,100,94,0.010302305221557617,96
9,100,95,0.010407447814941406,95
9,100,94,0.009689807891845703,95
9,100,94,0.009689807891845703,95
9,200,185,0.019153356552124023,185
9,200,183,0.019079923629760742,186
9,200,182,0.020734071731567383,186
9,200,190,0.01938605308532715,190
9,200,185,0.02082681655883789,188
9,300,272,0.029993057250976562,276
9,300,273,0.02895379066467285,279
9,300,274,0.02919793128967285,276
9,300,274,0.03169894218444824,279
9,300,274,0.029807567596435547,276
9,400,368,0.03899836540222168,370
9,400,358,0.03891873359680176,366
9,400,366,0.03962969779968262,368
9,400,364,0.03844571113586426,364
9,400,361,0.03892207145690918,366
9,500,454,0.049623727798461914,455
9,500,454,0.04881477355957031,457
9,500,457,0.049442291259765625,457
9,500,449,0.048120737075805664,460
9,500,452,0.05909371376037598,454
9,600,545,0.05798673629760742,549
9,600,541,0.06095266342163086,544
9,600,544,0.057367563247680664,544
9,600,535,0.05908203125,547
9,600,541,0.05747532844543457,543
9,700,628,0.06731653213500977,635
9,700,634,0.06899833679199219,639
9,700,624,0.06885981559753418,638
9,700,640,0.06828069686889648,640
9,700,623,0.0679769515991211,629
9,800,722,0.07908034324645996,722
9,800,712,0.07740592956542969,719
9,800,726,0.07680368423461914,726
9,800,724,0.07649040222167969,726
9,800,718,0.07757854461669922,721
9,900,808,0.08709430694580078,815
9,900,813,0.08646535873413086,814
9,900,808,0.08852744102478027,818
9,900,809,0.08584475517272949,812
9,900,810,0.08889317512512207,810
11,100,93,0.012180805206298828,97
11,100,96,0.012300729751586914,97
11,100,95,0.011811256408691406,98
11,100,97,0.011964797973632812,97
11,100,92,0.012150049209594727,96
11,200,188,0.024052858352661133,190
11,200,186,0.023646116256713867,188
11,200,188,0.02389383316040039,193
11,200,187,0.02587294578552246,191
11,200,186,0.025926589965820312,187
11,300,275,0.03592967987060547,280
11,300,279,0.03585672378540039,281
11,300,275,0.034853458404541016,279
11,300,274,0.03527498245239258,279
11,300,279,0.03577423095703125,280
11,400,367,0.05135512351989746,367
11,400,364,0.047739505767822266,367
11,400,370,0.04642772674560547,370
11,400,372,0.04794120788574219,374
11,400,363,0.09400200843811035,367
11,500,455,0.0638723373413086,460
11,500,457,0.06088995933532715,457
11,500,459,0.058690786361694336,459
11,500,451,0.06003236770629883,463
11,500,456,0.05848979949951172,460
11,600,539,0.06932234764099121,551
11,600,551,0.06950902938842773,552
11,600,551,0.07278251647949219,553
11,600,548,0.06947088241577148,549
11,600,546,0.07277631759643555,550
11,700,631,0.08187198638916016,635
11,700,629,0.0832979679107666,632
11,700,631,0.08096194267272949,641
11,700,635,0.08127999305725098,636
11,700,632,0.0821523666381836,637
11,800,720,0.09259510040283203,726
11,800,718,0.09262895584106445,733
11,800,719,0.09603404998779297,725
11,800,727,0.09592604637145996,727
11,800,720,0.09337019920349121,727
11,900,819,0.10465741157531738,819
11,900,810,0.10854005813598633,811
11,900,815,0.10632443428039551,818
11,900,818,0.10658526420593262,818
11,900,819,0.10658931732177734,826
13,100,94,0.014465093612670898,99
13,100,96,0.014088153839111328,97
13,100,95,0.014030218124389648,97
13,100,95,0.014259099960327148,98
13,100,95,0.014077901840209961,99
13,200,187,0.029587745666503906,189
13,200,185,0.027790546417236328,191
13,200,190,0.03133559226989746,190
13,200,190,0.031662940979003906,190
13,200,183,0.02818441390991211,186
13,300,280,0.04108595848083496,287
13,300,277,0.044152021408081055,280
13,300,278,0.043665409088134766,282
13,300,280,0.04165530204772949,282
13,300,282,0.04249072074890137,284
13,400,367,0.05961108207702637,370
13,400,363,0.05743050575256348,375
13,400,366,0.06645774841308594,370
13,400,367,0.05452728271484375,371
13,400,371,0.05873298645019531,373
13,500,455,0.06900715827941895,463
13,500,450,0.06863236427307129,462
13,500,459,0.06943440437316895,464
13,500,461,0.07138347625732422,468
13,500,457,0.07123899459838867,462
13,600,545,0.08170342445373535,550
13,600,549,0.08289361000061035,550
13,600,543,0.08164191246032715,552
13,600,543,0.0835428237915039,559
13,600,548,0.08447742462158203,552
13,700,645,0.09612011909484863,645
13,700,631,0.09587287902832031,639
13,700,626,0.09945940971374512,643
13,700,641,0.09693455696105957,642
13,700,633,0.09751367568969727,638
13,800,729,0.10846519470214844,729
13,800,723,0.10808777809143066,728
13,800,715,0.10938620567321777,724
13,800,725,0.11091041564941406,728
13,800,731,0.11213946342468262,734
13,900,807,0.1219167709350586,820
13,900,812,0.12343740463256836,824
13,900,811,0.12151312828063965,815
13,900,812,0.1238851547241211,821
13,900,809,0.12330245971679688,813
15,100,96,0.016349077224731445,98
15,100,94,0.016799449920654297,98
15,100,94,0.017642736434936523,97
15,100,97,0.015856504440307617,97
15,100,95,0.016476154327392578,98
15,200,187,0.03214097023010254,190
15,200,191,0.0334162712097168,192
15,200,183,0.0344233512878418,190
15,200,189,0.03125262260437012,191
15,200,185,0.031217336654663086,191
15,300,277,0.05147147178649902,282
15,300,278,0.04976081848144531,282
15,300,278,0.04694676399230957,283
15,300,280,0.04770493507385254,284
15,300,280,0.04732227325439453,279
15,400,368,0.06298279762268066,370
15,400,365,0.0625770092010498,371
15,400,368,0.09154868125915527,376
15,400,370,0.06338095664978027,375
15,400,366,0.06383538246154785,374
15,500,461,0.0787816047668457,466
15,500,457,0.0799100399017334,463
15,500,461,0.08003592491149902,458
15,500,453,0.08217716217041016,463
15,500,455,0.08515310287475586,466
15,600,551,0.09375119209289551,557
15,600,546,0.09413719177246094,554
15,600,543,0.09479594230651855,549
15,600,542,0.09451937675476074,551
15,600,550,0.09555768966674805,553
15,700,639,0.11183762550354004,641
15,700,637,0.11698770523071289,644
15,700,637,0.1120450496673584,640
15,700,635,0.11072993278503418,645
15,700,631,0.10998821258544922,642
15,800,726,0.12720084190368652,729
15,800,725,0.12826037406921387,735
15,800,723,0.1260361671447754,732
15,800,729,0.1272716522216797,729
15,800,736,0.1294395923614502,728
15,900,807,0.14142227172851562,816
15,900,811,0.14366602897644043,824
15,900,818,0.14140057563781738,821
15,900,815,0.14142298698425293,827
15,900,813,0.14348363876342773,816
17,100,97,0.01860642433166504,98
17,100,99,0.018311500549316406,99
17,100,96,0.018307209014892578,99
17,100,95,0.018514394760131836,99
17,100,98,0.01837301254272461,98
17,200,191,0.03680777549743652,192
17,200,191,0.03811287879943848,192
17,200,186,0.03693842887878418,190
17,200,192,0.08604907989501953,193
17,200,188,0.03779959678649902,193
17,300,277,0.05451226234436035,285
17,300,276,0.05378389358520508,287
17,300,284,0.05434536933898926,284
17,300,277,0.053414344787597656,281
17,300,283,0.05491161346435547,285
17,400,372,0.07430887222290039,373
17,400,366,0.07290935516357422,373
17,400,370,0.07285666465759277,374
17,400,371,0.07624220848083496,376
17,400,367,0.07311534881591797,375
17,500,465,0.0906381607055664,472
17,500,454,0.08985614776611328,463
17,500,454,0.09209966659545898,462
17,500,464,0.09152388572692871,467
17,500,459,0.09129762649536133,461
17,600,547,0.10934758186340332,554
17,600,546,0.1089930534362793,554
17,600,546,0.10963106155395508,553
17,600,543,0.10915303230285645,545
17,600,553,0.10926198959350586,561
17,700,646,0.1277449131011963,653
17,700,631,0.12786126136779785,639
17,700,634,0.12722539901733398,635
17,700,633,0.13042211532592773,643
17,700,631,0.13022303581237793,645
17,800,733,0.14446449279785156,735
17,800,726,0.1488635540008545,737
17,800,733,0.1455988883972168,730
17,800,724,0.14496922492980957,734
17,800,735,0.14368653297424316,728
17,900,822,0.16367197036743164,813
17,900,828,0.16176199913024902,814
17,900,816,0.16374850273132324,823
17,900,812,0.16237759590148926,823
17,900,815,0.16191577911376953,822
19,100,99,0.020731687545776367,100
19,100,96,0.020126819610595703,99
19,100,96,0.020184040069580078,99
19,100,96,0.02008056640625,98
19,100,98,0.02071666717529297,100
19,200,187,0.040384769439697266,189
19,200,187,0.039505720138549805,190
19,200,190,0.042243242263793945,191
19,200,192,0.04129147529602051,192
19,200,186,0.04017066955566406,192
19,300,277,0.06284165382385254,281
19,300,288,0.06192922592163086,288
19,300,277,0.06419181823730469,282
19,300,276,0.06530475616455078,285
19,300,280,0.06108212471008301,284
19,400,370,0.08098721504211426,376
19,400,372,0.08130431175231934,376
19,400,374,0.0795602798461914,364
19,400,368,0.08219099044799805,370
19,400,371,0.0807340145111084,371
19,500,454,0.10050487518310547,465
19,500,458,0.10122299194335938,462
19,500,461,0.10055994987487793,458
19,500,464,0.09983158111572266,466
19,500,459,0.10003781318664551,465
19,600,556,0.12285900115966797,557
19,600,551,0.11957693099975586,554
19,600,550,0.11996006965637207,549
19,600,550,0.12018728256225586,553
19,600,549,0.11818146705627441,559
19,700,639,0.1405167579650879,638
19,700,644,0.1393449306488037,647
19,700,652,0.13972234725952148,656
19,700,634,0.14107656478881836,638
19,700,654,0.14146876335144043,656
19,800,730,0.1588590145111084,734
19,800,734,0.16411280632019043,730
19,800,728,0.16826200485229492,731
19,800,723,0.15975546836853027,734
19,800,736,0.16060495376586914,741
19,900,812,0.1879105567932129,820
19,900,827,0.18378567695617676,830
19,900,817,0.1817643642425537,826
19,900,818,0.18330740928649902,812
19,900,819,0.18064332008361816,824
21,100,97,0.02276158332824707,100
21,100,96,0.022269248962402344,98
21,100,99,0.0238039493560791,100
21,100,98,0.022876262664794922,100
21,100,98,0.02236795425415039,100
21,200,189,0.0444488525390625,192
21,200,187,0.04407835006713867,192
21,200,184,0.04452037811279297,192
21,200,188,0.044527530670166016,193
21,200,189,0.047066688537597656,194
21,300,278,0.06772851943969727,288
21,300,281,0.06868982315063477,288
21,300,281,0.07172369956970215,284
21,300,283,0.06923794746398926,285
21,300,285,0.06722235679626465,285
21,400,379,0.09063959121704102,379
21,400,370,0.09266281127929688,377
21,400,374,0.09286212921142578,374
21,400,370,0.09578919410705566,364
21,400,369,0.08799624443054199,370
21,500,464,0.1116030216217041,471
21,500,463,0.11057329177856445,464
21,500,458,0.11095666885375977,460
21,500,463,0.11318826675415039,462
21,500,464,0.11188197135925293,464
21,600,545,0.13467836380004883,553
21,600,551,0.13364291191101074,549
21,600,562,0.1325535774230957,564
21,600,542,0.13443779945373535,550
21,600,547,0.13229656219482422,550
21,700,643,0.16053533554077148,642
21,700,642,0.15511536598205566,645
21,700,642,0.2696571350097656,649
21,700,642,0.18841052055358887,647
21,700,650,0.16803336143493652,652
21,800,729,0.20198583602905273,737
21,800,726,0.19917798042297363,736
21,800,739,0.24612927436828613,734
21,800,740,0.1920788288116455,732
21,800,721,0.17906880378723145,720
21,900,833,0.2035808563232422,833
21,900,819,0.21599602699279785,814
21,900,832,0.2014448642730713,832
21,900,831,0.3062903881072998,831
21,900,818,0.22807741165161133,825
23,100,97,0.19211626052856445,100
23,100,98,0.03383898735046387,100
23,100,98,0.029662609100341797,100
23,100,98,0.025185108184814453,100
23,100,96,0.028146743774414062,100
23,200,193,0.05899357795715332,195
23,200,190,0.05913662910461426,193
23,200,189,0.06083965301513672,194
23,200,189,0.055554866790771484,193
23,200,188,0.051938772201538086,194
23,300,283,0.4565544128417969,284
23,300,283,0.0731964111328125,280
23,300,280,0.07617592811584473,290
23,300,276,0.07279181480407715,285
23,300,283,0.08081936836242676,283
23,400,374,0.11783480644226074,379
23,400,373,0.10371780395507812,373
23,400,377,0.09835171699523926,378
23,400,375,0.10402464866638184,374
23,400,375,0.09786248207092285,381
23,500,462,0.12084007263183594,464
23,500,464,0.12352418899536133,462
23,500,462,0.12064146995544434,462
23,500,463,0.12095904350280762,460
23,500,467,0.11890363693237305,469
23,600,549,0.14466214179992676,557
23,600,559,0.1433272361755371,558
23,600,547,0.1467118263244629,547
23,600,560,0.1428847312927246,558
23,600,557,0.14647912979125977,555
23,700,635,0.16899490356445312,648
23,700,645,0.16927886009216309,639
23,700,645,0.16719388961791992,640
23,700,642,0.16748476028442383,646
23,700,643,0.18680548667907715,643
23,800,731,0.23209786415100098,743
23,800,738,0.4537980556488037,733
23,800,740,0.4383854866027832,741
23,800,732,0.2562093734741211,738
23,800,732,0.4012901782989502,742
23,900,827,0.40406203269958496,825
23,900,818,0.2117595672607422,826
23,900,828,0.22252702713012695,827
23,900,821,0.21422076225280762,827
23,900,818,0.21641993522644043,827
25,100,99,0.02715015411376953,100
25,100,95,0.026645421981811523,100
25,100,97,0.027477502822875977,100
25,100,99,0.026371002197265625,100
25,100,96,0.026897907257080078,100
25,200,190,0.05547332763671875,195
25,200,191,0.05573415756225586,195
25,200,195,0.05220389366149902,198
25,200,188,0.05243253707885742,195
25,200,189,0.053173065185546875,196
25,300,281,0.07742547988891602,284
25,300,284,0.07747673988342285,283
25,300,279,0.07751917839050293,288
25,300,285,0.07794833183288574,285
25,300,284,0.07785582542419434,286
25,400,374,0.10546183586120605,374
25,400,373,0.10506033897399902,374
25,400,377,0.10410904884338379,381
25,400,374,0.10568451881408691,380
25,400,383,0.1043238639831543,384
25,500,460,0.135847806930542,464
25,500,458,0.13077402114868164,452
25,500,466,0.13001203536987305,470
25,500,464,0.1293489933013916,465
25,500,464,0.1323997974395752,459
25,600,557,0.15610671043395996,558
25,600,559,0.15415620803833008,562
25,600,561,0.1604783535003662,563
25,600,555,0.15596270561218262,556
25,600,551,0.15676307678222656,554
25,700,648,0.18215370178222656,642
25,700,648,0.1916356086730957,640
25,700,650,0.1887810230255127,652
25,700,649,0.1861402988433838,651
25,700,646,0.19769024848937988,652
25,800,742,0.23985767364501953,727
25,800,734,0.41411542892456055,730
25,800,732,0.42854833602905273,731
25,800,732,0.21566104888916016,738
25,800,741,0.23444509506225586,731
25,900,831,0.2482595443725586,824
25,900,822,0.261411190032959,825
25,900,827,0.25998902320861816,825
25,900,821,0.2701385021209717,828
25,900,825,0.3471832275390625,822
27,100,98,0.04963207244873047,100
27,100,98,0.03427243232727051,100
27,100,97,0.030033111572265625,100
27,100,98,0.03106069564819336,100
27,100,98,0.04413557052612305,100
27,200,190,0.12182903289794922,197
27,200,194,0.08071756362915039,198
27,200,187,0.06499290466308594,195
27,200,194,0.06284832954406738,196
27,200,191,0.06289315223693848,194
27,300,287,0.0921030044555664,287
27,300,278,0.09336161613464355,285
27,300,284,0.11051607131958008,287
27,300,279,0.1444857120513916,286
27,300,279,0.16734790802001953,282
27,400,376,0.18701791763305664,379
27,400,380,0.1922321319580078,375
27,400,374,0.19461846351623535,378
27,400,375,0.14300179481506348,378
27,400,370,0.12340545654296875,380
27,500,470,0.15100574493408203,469
27,500,460,0.17664408683776855,465
27,500,465,0.15642857551574707,470
27,500,466,0.15647578239440918,472
27,500,468,0.15553760528564453,468
27,600,563,0.3190195560455322,550
27,600,557,0.2008988857269287,562
27,600,557,0.3242161273956299,559
27,600,552,0.18528985977172852,553
27,600,559,0.18429923057556152,558
27,700,646,0.21154522895812988,647
27,700,646,0.2796900272369385,642
27,700,648,0.21697735786437988,648
27,700,643,0.2123887538909912,654
27,700,646,0.21805429458618164,646
27,800,732,0.42582130432128906,738
27,800,734,0.4154202938079834,737
27,800,736,0.35248613357543945,736
27,800,741,0.2259690761566162,723
27,800,735,0.22695660591125488,738
27,900,830,0.25957369804382324,824
27,900,818,0.2600853443145752,823
27,900,817,0.27476024627685547,798
27,900,819,0.2806551456451416,822
27,900,825,0.3201909065246582,826
29,100,97,0.030969619750976562,100
29,100,98,0.03147172927856445,100
29,100,98,0.03021526336669922,100
29,100,97,0.03076004981994629,100
29,100,96,0.03137969970703125,100
29,200,193,0.06503009796142578,195
29,200,195,0.06105303764343262,198
29,200,190,0.06026887893676758,195
29,200,190,0.06331658363342285,197
29,200,187,0.05995512008666992,195
29,300,282,0.09131979942321777,286
29,300,284,0.09156918525695801,288
29,300,283,0.09128975868225098,290
29,300,286,0.09078788757324219,289
29,300,286,0.08997702598571777,289
29,400,374,0.12275934219360352,381
29,400,384,0.12390875816345215,385
29,400,377,0.1240239143371582,374
29,400,378,0.11846637725830078,379
29,400,378,0.12269854545593262,379
29,500,466,0.15037202835083008,472
29,500,469,0.15089702606201172,449
29,500,468,0.15452098846435547,471
29,500,466,0.1981351375579834,467
29,500,460,0.18310999870300293,472
29,600,562,0.1937108039855957,553
