Number of variables,Number of clauses,result 1/2,time 1/2,result LSU interrupted
29,600,561,0.1862475872039795,562
29,600,558,0.19220995903015137,548
29,600,554,0.18229126930236816,557
29,600,561,0.18162226676940918,560
29,700,652,0.37012386322021484,637
29,700,649,0.21437430381774902,641
29,700,645,0.2215862274169922,651
29,700,643,0.32521772384643555,641
29,700,647,0.32969188690185547,638
29,800,732,0.31880760192871094,725
29,800,733,0.24704957008361816,738
29,800,743,0.27817344665527344,731
29,800,737,0.41710615158081055,727
29,800,739,0.3002805709838867,728
29,900,826,0.3155248165130615,836
29,900,832,0.3692896366119385,827
29,900,829,0.334275484085083,828
29,900,835,0.2971057891845703,844
29,900,825,0.43749117851257324,811
31,100,99,0.037459373474121094,100
31,100,98,0.03758740425109863,100
31,100,100,0.04001808166503906,100
31,100,100,0.03359103202819824,100
31,100,98,0.03360629081726074,100
31,200,195,0.08289146423339844,196
31,200,194,0.06496167182922363,195
31,200,194,0.07261157035827637,198
31,200,191,0.06895828247070312,197
31,200,191,0.09247159957885742,197
31,300,285,0.1376791000366211,292
31,300,284,0.09746193885803223,286
31,300,284,0.09846186637878418,290
31,300,282,0.10312771797180176,288
31,300,282,0.1004934310913086,289
31,400,374,0.1312570571899414,374
31,400,375,0.18987655639648438,374
31,400,379,0.1513957977294922,379
31,400,376,0.12969183921813965,383
31,400,371,0.13444042205810547,374
31,500,466,0.16426849365234375,471
31,500,461,0.16326141357421875,468
31,500,460,0.16109490394592285,465
31,500,464,0.16634273529052734,461
31,500,466,0.16400957107543945,465
31,600,557,0.19473505020141602,557
31,600,559,0.1977381706237793,555
31,600,561,0.2010173797607422,546
31,600,555,0.19761133193969727,556
31,600,561,0.19586467742919922,563
31,700,657,0.25322890281677246,635
31,700,648,0.27674221992492676,643
31,700,643,0.25387120246887207,638
31,700,640,0.30866026878356934,641
31,700,648,0.24271249771118164,647
31,800,744,0.2694528102874756,734
31,800,743,0.27174997329711914,739
31,800,732,0.2602572441101074,731
31,800,743,0.2920267581939697,734
31,800,738,0.2717857360839844,728
31,900,830,0.36493873596191406,791
31,900,843,0.3125650882720947,836
31,900,826,0.36341404914855957,825
31,900,834,0.3062927722930908,820
31,900,822,0.35077404975891113,821
33,100,100,0.04053211212158203,100
33,100,100,0.04565572738647461,100
33,100,98,0.04218435287475586,100
33,100,100,0.040770530700683594,100
33,100,97,0.037030696868896484,100
33,200,194,0.0754086971282959,198
33,200,192,0.07361459732055664,197
33,200,189,0.07322812080383301,196
33,200,194,0.07553482055664062,199
33,200,194,0.10398316383361816,198
33,300,289,0.18778491020202637,290
33,300,285,0.13479399681091309,286
33,300,283,0.13184571266174316,289
33,300,286,0.12142014503479004,290
33,300,284,0.11549520492553711,288
33,400,372,0.15825724601745605,377
33,400,373,0.16326403617858887,374
33,400,375,0.15488386154174805,376
33,400,371,0.14070701599121094,379
33,400,383,0.14183807373046875,384
33,500,468,0.17909979820251465,465
33,500,463,0.19664716720581055,463
33,500,466,0.17645573616027832,470
33,500,470,0.17821097373962402,461
33,500,465,0.17809653282165527,461
33,600,557,0.2347579002380371,559
33,600,561,0.2334606647491455,560
33,600,566,0.21607208251953125,568
33,600,558,0.23147249221801758,552
33,600,562,0.24069547653198242,560
33,700,643,0.28876471519470215,642
33,700,652,0.6224908828735352,648
33,700,646,0.26616835594177246,647
33,700,655,0.2485194206237793,652
33,700,641,0.2583885192871094,650
33,800,739,0.27683234214782715,722
33,800,738,0.30863070487976074,740
33,800,736,0.2784578800201416,735
33,800,734,0.2954707145690918,732
33,800,738,0.3147594928741455,731
33,900,823,0.3738088607788086,822
33,900,834,0.3349614143371582,835
33,900,826,0.34799909591674805,823
33,900,829,0.3315107822418213,819
33,900,829,0.3629887104034424,817
35,100,98,0.03856706619262695,100
35,100,97,0.03859281539916992,100
35,100,100,0.037932634353637695,100
35,100,99,0.03843116760253906,100
35,100,100,0.04000568389892578,100
35,200,194,0.08485698699951172,198
35,200,193,0.08958935737609863,197
35,200,195,0.08074426651000977,198
35,200,190,0.07854437828063965,198
35,200,192,0.0833432674407959,196
35,300,283,0.12344789505004883,292
35,300,285,0.1233832836151123,290
35,300,281,0.1582045555114746,287
35,300,290,0.13388633728027344,293
35,300,286,0.1155550479888916,292
35,400,376,0.1682882308959961,380
35,400,378,0.15355610847473145,383
35,400,374,0.17229962348937988,375
35,400,378,0.15590476989746094,383
35,400,375,0.19556498527526855,380
35,500,471,0.19714117050170898,467
35,500,466,0.2469329833984375,464
35,500,465,0.19995331764221191,466
35,500,466,0.19948410987854004,457
35,500,470,0.19759392738342285,461
35,600,561,0.2366187572479248,560
35,600,561,0.23029041290283203,558
35,600,554,0.30263257026672363,548
35,600,562,0.2429351806640625,563
35,600,562,0.23086190223693848,554
35,700,651,0.30974340438842773,645
35,700,642,0.3161332607269287,649
35,700,640,0.28054141998291016,629
35,700,658,0.27527332305908203,645
35,700,659,0.2847306728363037,653
35,800,729,0.31232762336730957,718
35,800,738,0.316699743270874,732
35,800,746,0.3219418525695801,734
35,800,743,0.3467404842376709,741
35,800,734,0.661998987197876,745
35,900,832,0.4031045436859131,817
35,900,825,0.3693530559539795,820
35,900,833,0.4491109848022461,813
35,900,834,0.37900209426879883,824
35,900,828,0.38164544105529785,822
37,100,100,0.04658770561218262,100
37,100,98,0.04926133155822754,100
37,100,98,0.04345870018005371,100
37,100,99,0.05297374725341797,100
37,100,98,0.0568234920501709,100
37,200,197,0.12335991859436035,198
37,200,193,0.10910630226135254,198
37,200,194,0.0854344367980957,198
37,200,195,0.09325027465820312,199
37,200,193,0.10898089408874512,200
37,300,284,0.17093324661254883,290
37,300,285,0.12625670433044434,288
37,300,285,0.13402628898620605,294
37,300,286,0.12122249603271484,289
37,300,281,0.12168002128601074,287
37,400,376,0.1688213348388672,376
37,400,378,0.1737368106842041,378
37,400,374,0.1623678207397461,372
37,400,383,0.19047188758850098,385
37,400,376,0.2014329433441162,386
37,500,469,0.20009469985961914,467
37,500,474,0.19845914840698242,474
37,500,470,0.20131230354309082,464
37,500,465,0.19849920272827148,465
37,500,475,0.19739866256713867,469
37,600,564,0.24082064628601074,556
37,600,557,0.26340675354003906,556
37,600,564,0.2822408676147461,557
37,600,568,0.25542545318603516,554
37,600,562,0.2758796215057373,553
37,700,651,0.4325675964355469,646
37,700,652,0.2658565044403076,651
37,700,651,0.2998480796813965,651
37,700,651,0.26605820655822754,643
37,700,649,0.2635831832885742,643
37,800,736,0.3021891117095947,719
37,800,739,0.30553293228149414,742
37,800,741,0.30413126945495605,725
37,800,736,0.2980985641479492,728
37,800,745,0.2995457649230957,731
37,900,825,0.33545756340026855,816
37,900,839,0.3777611255645752,819
37,900,842,0.36034178733825684,843
37,900,838,0.3613612651824951,815
37,900,828,0.3593568801879883,819
39,100,99,0.040659189224243164,100
39,100,100,0.041303157806396484,100
39,100,99,0.04034066200256348,100
39,100,99,0.04089832305908203,100
39,100,100,0.04055309295654297,100
39,200,195,0.0824747085571289,198
39,200,198,0.08207225799560547,200
39,200,194,0.08158516883850098,198
39,200,193,0.07944273948669434,198
39,200,194,0.07921481132507324,199
39,300,290,0.12092924118041992,295
39,300,282,0.11786746978759766,292
39,300,286,0.12295126914978027,292
39,300,290,0.1194908618927002,294
39,300,284,0.11959576606750488,291
39,400,379,0.1596992015838623,378
39,400,378,0.160719633102417,373
39,400,377,0.15743160247802734,374
39,400,380,0.16001248359680176,381
39,400,378,0.15782713890075684,376
39,500,467,0.19794893264770508,465
39,500,470,0.1979351043701172,474
39,500,468,0.21461200714111328,461
39,500,468,0.21090292930603027,466
39,500,473,0.21486496925354004,471
39,600,559,0.2618446350097656,542
39,600,558,0.25860023498535156,550
39,600,565,0.2409827709197998,557
39,600,567,0.2642331123352051,559
39,600,560,0.2586629390716553,553
39,700,653,0.28172922134399414,658
39,700,653,0.28598666191101074,643
39,700,650,0.2849617004394531,632
39,700,650,0.27990031242370605,646
39,700,657,0.27927517890930176,631
39,800,730,0.3223757743835449,711
39,800,748,0.32183051109313965,742
39,800,748,0.31619930267333984,725
39,800,743,0.32386231422424316,734
39,800,740,0.3205556869506836,730
39,900,826,0.3645467758178711,828
39,900,834,0.35747599601745605,820
39,900,830,0.3567020893096924,815
39,900,839,0.36272716522216797,812
39,900,836,0.36084842681884766,816
41,100,98,0.04746198654174805,100
41,100,99,0.04606914520263672,100
41,100,99,0.04574131965637207,100
41,100,98,0.045471906661987305,100
41,100,99,0.046256303787231445,100
41,200,195,0.09249186515808105,198
41,200,195,0.0902242660522461,199
41,200,194,0.08947420120239258,198
41,200,194,0.08975028991699219,199
41,200,195,0.09077715873718262,200
41,300,282,0.139556884765625,292
41,300,285,0.1336817741394043,290
41,300,287,0.13398289680480957,292
41,300,285,0.1296999454498291,291
41,300,288,0.1443467140197754,295
41,400,386,0.16747736930847168,386
41,400,382,0.16915082931518555,383
41,400,380,0.17027854919433594,378
41,400,374,0.18569326400756836,382
41,400,376,0.18434381484985352,384
41,500,466,0.21999192237854004,465
41,500,474,0.22529935836791992,464
41,500,470,0.21018552780151367,469
41,500,474,0.21193432807922363,479
41,500,472,0.23149442672729492,466
41,600,564,0.25129103660583496,549
41,600,559,0.41462087631225586,553
41,600,568,0.25739288330078125,565
41,600,570,0.2700531482696533,554
41,600,561,0.2761988639831543,562
41,700,647,0.3277115821838379,647
41,700,657,0.31386494636535645,648
41,700,649,0.2982208728790283,648
41,700,659,0.293964147567749,652
41,700,652,0.29587721824645996,657
41,800,745,0.5697057247161865,733
41,800,745,0.33968210220336914,736
41,800,753,0.33536481857299805,729
41,800,738,0.33721470832824707,735
41,800,746,0.34673237800598145,736
41,900,837,0.3806626796722412,825
41,900,828,0.38321948051452637,830
41,900,844,0.39160895347595215,816
41,900,832,0.3991217613220215,822
41,900,836,0.39260149002075195,804
43,100,100,0.04510092735290527,100
43,100,99,0.044744253158569336,100
43,100,99,0.04455113410949707,100
43,100,99,0.04418301582336426,100
43,100,100,0.047470808029174805,100
43,200,193,0.08952045440673828,199
43,200,196,0.08932328224182129,199
43,200,195,0.08983087539672852,198
43,200,194,0.08827829360961914,199
43,200,193,0.08833956718444824,199
43,300,287,0.13710975646972656,291
43,300,287,0.13379383087158203,292
43,300,285,0.13308954238891602,291
43,300,288,0.1400759220123291,291
43,300,286,0.1344306468963623,294
43,400,381,0.19260668754577637,380
43,400,379,0.17799925804138184,381
43,400,382,0.18236017227172852,374
43,400,379,0.17772936820983887,381
43,400,384,0.17757606506347656,380
43,500,466,0.23636984825134277,468
43,500,469,0.23691034317016602,455
43,500,470,0.2167525291442871,468
43,500,469,0.3198213577270508,474
43,500,471,0.2192366123199463,462
43,600,568,0.2694082260131836,556
43,600,564,0.26481080055236816,561
43,600,562,0.26383471488952637,554
43,600,562,0.26665663719177246,552
43,600,563,0.26922106742858887,555
43,700,658,0.31211280822753906,654
43,700,654,0.30571866035461426,660
43,700,653,0.31661486625671387,638
43,700,658,0.3129103183746338,649
43,700,643,0.33517026901245117,650
43,800,740,0.3845198154449463,750
43,800,742,0.3817019462585449,734
43,800,750,0.3809833526611328,731
43,800,740,0.3601572513580322,739
43,800,741,0.3567531108856201,730
43,900,835,0.40308499336242676,823
43,900,834,0.6475882530212402,825
43,900,835,0.3954744338989258,817
43,900,830,0.4143242835998535,809
43,900,830,0.4147813320159912,815
45,100,99,0.05069303512573242,100
45,100,100,0.050643205642700195,100
45,100,100,0.049225807189941406,100
45,100,99,0.04998350143432617,100
45,100,99,0.05059528350830078,100
45,200,195,0.1041879653930664,199
45,200,194,0.10163044929504395,199
45,200,194,0.09416437149047852,200
45,200,196,0.09345293045043945,199
45,200,194,0.09724020957946777,200
45,300,289,0.14850974082946777,295
45,300,287,0.13641738891601562,294
45,300,283,0.14897847175598145,294
45,300,284,0.1408710479736328,293
45,300,291,0.13917875289916992,296
45,400,385,0.1816561222076416,390
45,400,389,0.19039487838745117,391
45,400,378,0.18478846549987793,383
45,400,377,0.1864027976989746,385
45,400,382,0.18599390983581543,376
45,500,464,0.2286672592163086,473
45,500,476,0.23490262031555176,464
45,500,471,0.25423407554626465,469
45,500,478,0.24726581573486328,475
45,500,475,0.2381434440612793,475
45,600,563,0.28180932998657227,556
45,600,566,0.28292202949523926,563
45,600,559,0.27788448333740234,558
45,600,561,0.28099560737609863,548
45,600,566,0.2795078754425049,544
45,700,654,0.32741641998291016,627
45,700,649,0.32207369804382324,633
45,700,652,0.32638049125671387,648
45,700,652,0.3785102367401123,648
45,700,658,0.32163286209106445,645
45,800,748,0.42693185806274414,741
45,800,748,0.36932802200317383,734
45,800,739,0.37160396575927734,735
45,800,738,0.3766207695007324,723
45,800,750,0.3711535930633545,727
45,900,846,0.4187352657318115,823
45,900,841,0.41735243797302246,811
45,900,836,0.4197540283203125,813
45,900,830,0.4222412109375,833
45,900,831,0.41905784606933594,819
47,100,100,0.04874777793884277,100
47,100,100,0.04894590377807617,100
47,100,100,0.04830288887023926,100
47,100,99,0.04933786392211914,100
47,100,99,0.04951953887939453,100
47,200,192,0.0989389419555664,198
47,200,195,0.1009821891784668,200
47,200,196,0.09779977798461914,200
47,200,197,0.0976724624633789,200
47,200,197,0.10065960884094238,200
47,300,288,0.14435863494873047,292
47,300,292,0.14556670188903809,296
47,300,292,0.15196442604064941,291
47,300,291,0.1452484130859375,296
47,300,291,0.14704489707946777,293
47,400,381,0.20604753494262695,379
47,400,378,0.19765138626098633,379
47,400,383,0.19163727760314941,377
47,400,382,0.19943881034851074,387
47,400,384,0.19373321533203125,382
47,500,472,0.2578623294830322,466
47,500,474,0.24033331871032715,460
47,500,471,0.25046229362487793,471
47,500,474,0.24238371849060059,467
47,500,477,0.24390554428100586,482
47,600,562,0.29439616203308105,555
47,600,562,0.2952232360839844,558
47,600,563,0.2887699604034424,550
47,600,555,0.295443058013916,554
47,600,569,0.29317212104797363,553
47,700,653,0.3575308322906494,648
47,700,654,0.34230661392211914,651
47,700,659,0.3368995189666748,651
47,700,661,0.3398435115814209,643
47,700,655,0.34824633598327637,643
47,800,743,0.3920586109161377,735
47,800,741,0.38738012313842773,728
47,800,745,0.3876314163208008,728
47,800,749,0.39020729064941406,743
47,800,754,0.416623592376709,725
47,900,833,0.48088717460632324,828
47,900,841,0.4399423599243164,825
47,900,838,0.4438052177429199,822
47,900,836,0.45481204986572266,829
47,900,831,0.45455431938171387,817
49,100,100,0.05214405059814453,100
49,100,100,0.050920963287353516,100
49,100,99,0.05131888389587402,100
49,100,100,0.052248239517211914,100
49,100,100,0.05143475532531738,100
49,200,199,0.10100793838500977,200
49,200,197,0.10991668701171875,200
49,200,193,0.12311863899230957,200
49,200,194,0.12984848022460938,200
49,200,197,0.10705232620239258,200
49,300,290,0.1545720100402832,286
49,300,291,0.16386818885803223,297
49,300,288,0.15950751304626465,295
49,300,287,0.15097928047180176,291
49,300,290,0.1547243595123291,297
49,400,379,0.20380663871765137,384
49,400,383,0.204301118850708,388
49,400,381,0.21788907051086426,385
49,400,388,0.20433259010314941,383
49,400,380,0.31313180923461914,378
49,500,475,0.2517061233520508,477
49,500,474,0.25283241271972656,470
49,500,472,0.2588076591491699,459
49,500,473,0.253464937210083,467
49,500,471,0.25185179710388184,465
49,600,568,0.3035590648651123,559
49,600,560,0.32419490814208984,561
49,600,565,0.30075693130493164,555
49,600,555,0.32413268089294434,565
49,600,558,0.33368730545043945,560
49,700,654,0.3544337749481201,642
49,700,659,0.3625218868255615,651
49,700,657,0.38595008850097656,642
49,700,652,0.38456201553344727,641
49,700,655,0.3827948570251465,639
49,800,746,0.434978723526001,734
49,800,756,0.4322497844696045,759
49,800,748,0.4349958896636963,733
49,800,741,0.4459378719329834,730
49,800,744,0.43349480628967285,746
49,900,829,0.4724409580230713,823
49,900,834,0.46145105361938477,803
49,900,832,0.4638245105743408,812
49,900,833,0.46909618377685547,820
49,900,836,0.4779226779937744,818
51,100,100,0.05604267120361328,100
51,100,100,0.05792737007141113,100
51,100,100,0.05575895309448242,100
51,100,99,0.0578460693359375,100
51,100,100,0.05613422393798828,100
51,200,195,0.1134343147277832,200
51,200,195,0.11471199989318848,200
51,200,195,0.1131749153137207,199
51,200,198,0.11528420448303223,200
51,200,194,0.11695289611816406,199
51,300,288,0.17136812210083008,296
51,300,289,0.166184663772583,294
51,300,284,0.1661684513092041,294
51,300,294,0.16757774353027344,296
51,300,290,0.15825462341308594,297
51,400,379,0.21781277656555176,384
51,400,384,0.2127854824066162,392
51,400,383,0.2242434024810791,378
51,400,380,0.2354295253753662,387
51,400,384,0.21585512161254883,378
51,500,478,0.26602673530578613,479
51,500,472,0.260805606842041,462
51,500,473,0.2683897018432617,473
51,500,473,0.2613551616668701,466
51,500,476,0.26003456115722656,472
51,600,567,0.31678295135498047,559
51,600,564,0.31856799125671387,552
51,600,569,0.3177149295806885,560
51,600,565,0.31417202949523926,563
51,600,568,0.32001185417175293,565
51,700,665,0.590355396270752,650
51,700,654,0.3728156089782715,647
51,700,656,0.38506054878234863,644
51,700,661,0.5289943218231201,647
51,700,655,0.37517523765563965,656
51,800,745,0.4334135055541992,740
51,800,744,0.4349651336669922,731
51,800,759,0.447467565536499,741
51,800,747,0.4581165313720703,739
51,800,746,0.44559359550476074,721
51,900,832,0.5186100006103516,834
51,900,842,0.5134203433990479,813
51,900,839,0.6458747386932373,821
51,900,839,0.5221104621887207,825
51,900,832,0.500983715057373,832
53,100,100,0.05682849884033203,100
53,100,100,0.054103851318359375,100
53,100,100,0.05483555793762207,100
53,100,100,0.055969953536987305,100
53,100,99,0.05570483207702637,100
53,200,193,0.11730504035949707,200
53,200,196,0.11376380920410156,200
53,200,195,0.11122822761535645,200
53,200,196,0.12089967727661133,200
53,200,196,0.11083507537841797,200
53,300,287,0.19542908668518066,296
53,300,292,0.18171381950378418,297
53,300,293,0.1782395839691162,296
53,300,291,0.16533803939819336,298
53,300,293,0.169694185256958,297
53,400,379,0.21980714797973633,385
53,400,381,0.2181987762451172,378
53,400,380,0.223893404006958,382
53,400,383,0.21967244148254395,390
53,400,384,0.21674370765686035,388
53,500,479,0.3116137981414795,468
53,500,475,0.2877168655395508,466
53,500,475,0.29425740242004395,470
53,500,472,0.2890002727508545,468
53,500,468,0.2887551784515381,473
53,600,562,0.3289620876312256,559
53,600,574,0.343874454498291,566
53,600,571,0.3312094211578369,565
53,600,579,0.356184720993042,559
53,600,569,0.345365047454834,558
53,700,658,0.41643309593200684,643
53,700,658,0.41008973121643066,635
53,700,665,0.4056565761566162,650
53,700,651,0.39161181449890137,656
53,700,658,0.38003969192504883,652
53,800,746,0.434967041015625,741
53,800,756,0.4331791400909424,734
53,800,747,0.4316532611846924,737
53,800,746,0.4346439838409424,739
53,800,747,0.45122528076171875,739
53,900,840,0.48859286308288574,822
53,900,836,0.5026266574859619,818
53,900,836,0.5205557346343994,822
53,900,838,0.5026607513427734,817
53,900,843,0.48612046241760254,821
55,100,100,0.05876898765563965,100
55,100,100,0.06277775764465332,100
55,100,100,0.05810403823852539,100
55,100,100,0.06107807159423828,100
55,100,100,0.0576634407043457,100
55,200,197,0.12140989303588867,200
55,200,194,0.11592292785644531,200
55,200,198,0.11919403076171875,200
55,200,194,0.12461113929748535,200
55,200,194,0.12360048294067383,200
55,300,292,0.1744840145111084,296
