Number of variables,Number of clauses,result 7/8,time 7/8,result RC2,time RC2
5,100,94,0.005961179733276367,94,0.0014145374298095703
5,100,96,0.006243705749511719,96,0.0012750625610351562
5,100,91,0.005659341812133789,92,0.0015590190887451172
5,100,93,0.005725860595703125,93,0.0013458728790283203
5,100,95,0.005897998809814453,95,0.0012307167053222656
5,200,180,0.011499166488647461,188,0.002744436264038086
5,200,183,0.011262893676757812,186,0.0028095245361328125
5,200,181,0.011462688446044922,183,0.003305673599243164
5,200,182,0.011426448822021484,182,0.0034966468811035156
5,200,185,0.011801004409790039,185,0.003194570541381836
5,300,275,0.017313718795776367,275,0.005056619644165039
5,300,272,0.01834249496459961,272,0.005379915237426758
5,300,273,0.017419815063476562,273,0.005505084991455078
5,300,274,0.017346620559692383,274,0.00487208366394043
5,300,270,0.017801284790039062,273,0.00571751594543457
5,400,360,0.023536205291748047,361,0.007995367050170898
5,400,364,0.024895429611206055,364,0.007214546203613281
5,400,359,0.02317047119140625,365,0.007169485092163086
5,400,355,0.023030757904052734,358,0.008514881134033203
5,400,369,0.02327728271484375,370,0.006638288497924805
5,500,452,0.028855562210083008,452,0.009650707244873047
5,500,458,0.031008005142211914,458,0.010453462600708008
5,500,452,0.030449390411376953,452,0.01058340072631836
5,500,447,0.030640840530395508,447,0.011667728424072266
5,500,450,0.029169559478759766,450,0.012267351150512695
5,600,535,0.03630876541137695,541,0.01251363754272461
5,600,537,0.03486180305480957,539,0.014419317245483398
5,600,536,0.03536081314086914,538,0.01928424835205078
5,600,531,0.036390066146850586,543,0.012488126754760742
5,600,531,0.034713029861450195,538,0.01337575912475586
5,700,623,0.04094719886779785,626,0.019975900650024414
5,700,633,0.04111027717590332,633,0.015458345413208008
5,700,623,0.04085564613342285,630,0.01458430290222168
5,700,626,0.040711164474487305,629,0.015160799026489258
5,700,621,0.04079842567443848,623,0.019841670989990234
5,800,713,0.04739546775817871,722,0.019701719284057617
5,800,716,0.04658389091491699,716,0.020703792572021484
5,800,712,0.04561591148376465,714,0.021198034286499023
5,800,718,0.048314809799194336,718,0.019206523895263672
5,800,712,0.04651069641113281,717,0.02240586280822754
5,900,796,0.05288052558898926,807,0.023150205612182617
5,900,810,0.05340099334716797,810,0.02167367935180664
5,900,806,0.0527191162109375,806,0.02333688735961914
5,900,812,0.052195072174072266,812,0.024895906448364258
5,900,815,0.05311441421508789,815,0.02099442481994629
7,100,93,0.008351325988769531,93,0.002401113510131836
7,100,94,0.008180618286132812,94,0.0016598701477050781
7,100,93,0.007898569107055664,94,0.0015897750854492188
7,100,96,0.007938385009765625,96,0.001329183578491211
7,100,93,0.007792234420776367,93,0.0016775131225585938
7,200,185,0.016213655471801758,185,0.007450103759765625
7,200,185,0.016443490982055664,190,0.002660036087036133
7,200,180,0.01741957664489746,183,0.0041828155517578125
7,200,181,0.01641392707824707,183,0.005367755889892578
7,200,189,0.01713705062866211,189,0.0030603408813476562
7,300,271,0.024724960327148438,280,0.0053179264068603516
7,300,270,0.024880647659301758,279,0.006224393844604492
7,300,269,0.026177406311035156,274,0.007342338562011719
7,300,273,0.024997234344482422,275,0.00667262077331543
7,300,276,0.02431774139404297,276,0.006060123443603516
7,400,361,0.032549381256103516,366,0.00878596305847168
7,400,357,0.03293895721435547,361,0.016996383666992188
7,400,362,0.03281044960021973,367,0.009320497512817383
7,400,360,0.03278660774230957,363,0.012771844863891602
7,400,364,0.032135963439941406,367,0.00949716567993164
7,500,456,0.0430757999420166,456,0.012146711349487305
7,500,449,0.04133129119873047,455,0.013195991516113281
7,500,443,0.039899349212646484,455,0.012543678283691406
7,500,452,0.03980231285095215,455,0.010950803756713867
7,500,453,0.04101276397705078,454,0.014374494552612305
7,600,548,0.049976348876953125,548,0.012974023818969727
7,600,554,0.04971623420715332,554,0.011202335357666016
7,600,544,0.04765439033508301,545,0.01522517204284668
7,600,542,0.04962491989135742,542,0.01711130142211914
7,600,539,0.04819154739379883,541,0.025792360305786133
7,700,625,0.056321144104003906,630,0.027905941009521484
7,700,628,0.05803799629211426,630,0.03081345558166504
7,700,629,0.05637693405151367,638,0.021144628524780273
7,700,626,0.05667901039123535,632,0.021128416061401367
7,700,624,0.05813956260681152,629,0.032343149185180664
7,800,726,0.06441760063171387,726,0.02033090591430664
7,800,716,0.06367707252502441,719,0.04031252861022949
7,800,713,0.06764388084411621,719,0.026297807693481445
7,800,724,0.06465888023376465,724,0.028302669525146484
7,800,717,0.06506514549255371,719,0.03038620948791504
7,900,813,0.07580208778381348,813,0.030029296875
7,900,808,0.07134437561035156,815,0.0250396728515625
7,900,808,0.0722346305847168,816,0.026219606399536133
7,900,799,0.07419896125793457,807,0.031070709228515625
7,900,804,0.07123041152954102,813,0.029453754425048828
9,100,96,0.010596275329589844,96,0.0023605823516845703
9,100,94,0.01031494140625,96,0.0013697147369384766
9,100,95,0.010357141494750977,95,0.0015397071838378906
9,100,95,0.01040959358215332,96,0.001325845718383789
9,100,92,0.010365962982177734,95,0.0016410350799560547
9,200,187,0.019977092742919922,188,0.0035026073455810547
9,200,186,0.020956754684448242,186,0.006181955337524414
9,200,186,0.021563053131103516,186,0.005162239074707031
9,200,186,0.022080659866333008,189,0.003680706024169922
9,200,187,0.021143436431884766,187,0.004339456558227539
9,300,275,0.030976533889770508,277,0.010675430297851562
9,300,275,0.030979633331298828,278,0.007185697555541992
9,300,273,0.032343149185180664,276,0.009749412536621094
9,300,275,0.03283190727233887,278,0.00855708122253418
9,300,278,0.03250002861022949,280,0.00577545166015625
9,400,362,0.04139590263366699,367,0.013178825378417969
9,400,366,0.040605783462524414,367,0.016603946685791016
9,400,366,0.04153847694396973,367,0.019431114196777344
9,400,360,0.04470109939575195,366,0.02275252342224121
9,400,363,0.04127311706542969,369,0.016216754913330078
9,500,457,0.0533144474029541,457,0.03195834159851074
9,500,450,0.05295252799987793,457,0.03663134574890137
9,500,458,0.05223345756530762,458,0.027449607849121094
9,500,449,0.05323052406311035,456,0.039394378662109375
9,500,460,0.0517580509185791,460,0.020323991775512695
9,600,542,0.061728477478027344,544,0.04508018493652344
9,600,544,0.06432843208312988,548,0.04388308525085449
9,600,550,0.06199145317077637,550,0.02618098258972168
9,600,546,0.06199169158935547,549,0.03637528419494629
9,600,553,0.06331801414489746,553,0.013704776763916016
9,700,633,0.07339000701904297,639,0.04353761672973633
9,700,641,0.07476258277893066,642,0.03668546676635742
9,700,629,0.07196664810180664,642,0.018715381622314453
9,700,637,0.07311654090881348,637,0.06253862380981445
9,700,635,0.07322430610656738,638,0.06396150588989258
9,800,715,0.0881950855255127,722,0.13393926620483398
9,800,716,0.08120274543762207,721,0.14902949333190918
9,800,724,0.08524394035339355,732,0.04630756378173828
9,800,715,0.08355832099914551,722,0.10796499252319336
9,800,719,0.08455562591552734,725,0.08387136459350586
9,900,809,0.09366893768310547,816,0.08898711204528809
9,900,811,0.09348344802856445,813,0.13043928146362305
9,900,813,0.09080052375793457,816,0.07031059265136719
9,900,819,0.09558439254760742,819,0.059224843978881836
9,900,805,0.09423613548278809,807,0.27277088165283203
11,100,94,0.012945890426635742,95,0.0038733482360839844
11,100,94,0.012808084487915039,96,0.0018620491027832031
11,100,96,0.012407779693603516,97,0.0017881393432617188
11,100,95,0.012829780578613281,96,0.0015311241149902344
11,100,96,0.012466907501220703,96,0.0017511844635009766
11,200,186,0.025446414947509766,191,0.003538846969604492
11,200,188,0.02569413185119629,188,0.006558895111083984
11,200,184,0.02524709701538086,189,0.0049512386322021484
11,200,189,0.026779890060424805,192,0.003220796585083008
11,200,184,0.02663707733154297,187,0.011634111404418945
11,300,273,0.040120601654052734,280,0.011900663375854492
11,300,276,0.03832101821899414,279,0.019245147705078125
11,300,281,0.03870820999145508,282,0.010402917861938477
11,300,270,0.03812694549560547,277,0.050382137298583984
11,300,279,0.03836989402770996,279,0.024466514587402344
11,400,371,0.05113554000854492,371,0.046015024185180664
11,400,378,0.051799774169921875,379,0.008561134338378906
11,400,366,0.05212116241455078,372,0.027170181274414062
11,400,367,0.05051732063293457,367,0.07858872413635254
11,400,370,0.05199480056762695,370,0.06598877906799316
11,500,459,0.06502723693847656,461,0.07104349136352539
11,500,459,0.0684812068939209,459,0.10296750068664551
11,500,448,0.06431126594543457,456,0.2059018611907959
11,500,453,0.06371521949768066,459,0.09555435180664062
11,500,454,0.06334495544433594,458,0.15584301948547363
11,600,550,0.07577037811279297,555,0.08869552612304688
11,600,545,0.0806722640991211,552,0.12548446655273438
11,600,546,0.07479143142700195,550,0.08882832527160645
11,600,547,0.0790402889251709,548,0.22503900527954102
11,600,541,0.07576847076416016,552,0.05402660369873047
11,700,630,0.09345388412475586,642,0.09429383277893066
11,700,636,0.09087681770324707,636,0.20637941360473633
11,700,634,0.08780121803283691,636,0.40969395637512207
11,700,631,0.08761000633239746,642,0.11600708961486816
11,700,629,0.09209990501403809,634,0.5862126350402832
11,800,725,0.09936809539794922,729,0.32002973556518555
11,800,725,0.09860086441040039,725,0.6140797138214111
11,800,728,0.10103368759155273,732,0.24070501327514648
11,800,718,0.10640621185302734,732,0.20395541191101074
11,800,719,0.10830235481262207,725,0.4946329593658447
11,900,812,0.11277604103088379,814,0.7484729290008545
11,900,802,0.11258053779602051,813,0.7992854118347168
11,900,810,0.11093926429748535,816,0.5285766124725342
11,900,814,0.11608290672302246,824,0.20035052299499512
11,900,808,0.1116323471069336,813,0.8650033473968506
13,100,94,0.014656543731689453,99,0.0030324459075927734
13,100,96,0.015239238739013672,98,0.0013000965118408203
13,100,94,0.014945745468139648,96,0.0021224021911621094
13,100,95,0.014692544937133789,97,0.00173187255859375
13,100,96,0.015005350112915039,96,0.002513885498046875
13,200,184,0.029730796813964844,189,0.007901906967163086
13,200,186,0.03405165672302246,190,0.007601022720336914
13,200,183,0.029842853546142578,188,0.013054132461547852
13,200,188,0.03157758712768555,189,0.01645517349243164
13,200,188,0.03347492218017578,190,0.014321327209472656
13,300,280,0.04467129707336426,284,0.008125543594360352
13,300,272,0.04481816291809082,280,0.03966355323791504
13,300,279,0.04455423355102539,279,0.0524144172668457
13,300,276,0.04419565200805664,285,0.006423473358154297
13,300,276,0.049077749252319336,279,0.11861395835876465
13,400,368,0.059926509857177734,371,0.14055085182189941
13,400,368,0.060106754302978516,372,0.0986933708190918
13,400,370,0.06149411201477051,372,0.07284235954284668
13,400,366,0.059607744216918945,371,0.09201717376708984
13,400,368,0.06072187423706055,374,0.08872246742248535
13,500,454,0.07443547248840332,459,0.2672617435455322
13,500,462,0.07500147819519043,462,0.21261930465698242
13,500,459,0.07370281219482422,461,0.4477667808532715
13,500,461,0.07336163520812988,465,0.12658357620239258
13,500,460,0.07578730583190918,462,0.17316603660583496
13,600,546,0.08688592910766602,549,0.6033854484558105
13,600,545,0.08850836753845215,547,1.0642175674438477
13,600,549,0.08995556831359863,556,0.19948554039001465
13,600,544,0.09061908721923828,547,1.121612310409546
13,600,548,0.09327220916748047,552,0.5632898807525635
13,700,639,0.10693883895874023,642,1.0360426902770996
13,700,638,0.10666275024414062,641,1.06427001953125
13,700,631,0.11937499046325684,642,0.7101519107818604
13,700,641,0.11029195785522461,643,0.8079767227172852
13,700,636,0.1099402904510498,646,0.382343053817749
13,800,727,0.14060449600219727,727,2.2745511531829834
13,800,726,0.12227416038513184,728,1.713954210281372
13,800,716,0.12392950057983398,731,1.093696117401123
13,800,725,0.12013411521911621,726,2.65702223777771
13,800,733,0.11649322509765625,736,0.6686563491821289
13,900,809,0.12977004051208496,816,2.3689346313476562
13,900,814,0.13225746154785156,821,1.2775137424468994
13,900,815,0.1310882568359375,818,1.7081234455108643
13,900,821,0.1310265064239502,825,1.0510249137878418
13,900,817,0.1311049461364746,824,1.1141948699951172
15,100,97,0.016644001007080078,99,0.0029594898223876953
15,100,95,0.016424894332885742,98,0.0014786720275878906
15,100,98,0.01715874671936035,100,0.0009844303131103516
15,100,96,0.0164644718170166,97,0.0019350051879882812
15,100,95,0.01676201820373535,96,0.003062009811401367
15,200,187,0.032933950424194336,189,0.030333757400512695
15,200,187,0.033722639083862305,191,0.008367061614990234
15,200,186,0.03527331352233887,190,0.019795656204223633
15,200,187,0.034218788146972656,191,0.009676694869995117
15,200,189,0.03303265571594238,190,0.01648426055908203
15,300,279,0.05075979232788086,282,0.12170290946960449
15,300,277,0.05060148239135742,280,0.1302809715270996
15,300,279,0.0516667366027832,284,0.022350072860717773
15,300,286,0.05149579048156738,286,0.016025304794311523
15,300,276,0.050397396087646484,280,0.10958719253540039
15,400,370,0.06676530838012695,374,0.15703868865966797
15,400,366,0.06623959541320801,373,0.2079606056213379
15,400,366,0.06730771064758301,369,0.42638349533081055
15,400,366,0.06765174865722656,374,0.16809535026550293
15,400,365,0.06897282600402832,371,0.46888041496276855
15,500,456,0.08352327346801758,463,0.6307194232940674
15,500,455,0.0830385684967041,459,1.7158536911010742
15,500,465,0.08556842803955078,466,0.26420092582702637
15,500,456,0.08424854278564453,457,1.6189515590667725
15,500,460,0.08353042602539062,460,1.5154602527618408
15,600,546,0.10050010681152344,554,0.7912979125976562
15,600,554,0.1004486083984375,554,1.266359806060791
15,600,543,0.1009068489074707,551,2.0564184188842773
15,600,544,0.1041877269744873,552,1.4668707847595215
15,600,548,0.09958624839782715,554,1.1448731422424316
15,700,632,0.11917948722839355,644,1.5945870876312256
15,700,643,0.11859965324401855,645,1.4018614292144775
15,700,642,0.11927103996276855,642,2.6259491443634033
15,700,639,0.12128543853759766,642,2.6270618438720703
15,700,638,0.11818313598632812,645,1.9947254657745361
15,800,716,0.13423466682434082,734,1.9267795085906982
15,800,725,0.13634634017944336,733,2.8488032817840576
15,800,728,0.13391375541687012,731,3.9421892166137695
15,800,728,0.13596534729003906,740,0.9605472087860107
15,800,733,0.13456082344055176,738,2.3996617794036865
15,900,815,0.15342092514038086,824,2.8485054969787598
15,900,816,0.15354514122009277,822,4.371421813964844
15,900,806,0.14936542510986328,819,5.293920278549194
15,900,822,0.15094208717346191,828,1.6922998428344727
15,900,812,0.14957022666931152,827,2.778444528579712
17,100,98,0.018722057342529297,99,0.0031728744506835938
17,100,97,0.018800973892211914,97,0.0020384788513183594
17,100,97,0.019023418426513672,100,0.0010459423065185547
17,100,95,0.018673419952392578,99,0.0011324882507324219
17,100,97,0.018330097198486328,99,0.0011777877807617188
17,200,188,0.03693532943725586,189,0.11895990371704102
17,200,190,0.0376439094543457,192,0.010879993438720703
17,200,189,0.03776216506958008,190,0.0673220157623291
17,200,189,0.037511587142944336,192,0.012099027633666992
17,200,187,0.03778791427612305,193,0.006841182708740234
17,300,281,0.05670666694641113,283,0.13242101669311523
17,300,281,0.056894779205322266,283,0.12833237648010254
17,300,284,0.05772137641906738,285,0.14462018013000488
17,300,280,0.056386470794677734,285,0.07026815414428711
17,300,281,0.05702805519104004,284,0.14188671112060547
17,400,370,0.0755314826965332,373,0.8942902088165283
17,400,371,0.07676935195922852,375,0.6886579990386963
17,400,368,0.07580327987670898,376,0.4779086112976074
17,400,367,0.07580256462097168,375,0.33890414237976074
17,400,368,0.07477402687072754,373,0.6242554187774658
17,500,462,0.09635734558105469,463,1.9830162525177002
17,500,452,0.09331941604614258,462,1.983313798904419
17,500,454,0.09507870674133301,463,2.1329195499420166
17,500,465,0.09633064270019531,467,0.7197654247283936
17,500,458,0.09490108489990234,467,1.043848991394043
17,600,551,0.1191253662109375,556,2.46317458152771
17,600,544,0.11385059356689453,556,2.346024513244629
17,600,551,0.1129608154296875,556,2.292952537536621
17,600,550,0.11430668830871582,556,2.44002366065979
17,600,545,0.11399173736572266,554,2.646528959274292
17,700,631,0.13204336166381836,641,7.995981931686401
17,700,650,0.1387805938720703,650,3.985834836959839
17,700,634,0.13267731666564941,643,7.329985857009888
17,700,632,0.13543176651000977,641,7.080447196960449
17,700,638,0.13260126113891602,643,5.866405963897705
17,800,735,0.151749849319458,742,3.1297075748443604
17,800,723,0.1510930061340332,735,6.447675704956055
17,800,727,0.15430116653442383,739,3.3616933822631836
17,800,725,0.15335369110107422,736,7.114977598190308
17,800,726,0.15193462371826172,729,16.26259708404541
17,900,820,0.16912055015563965,824,8.246087312698364
17,900,808,0.18349003791809082,822,18.023406505584717
17,900,820,0.18266987800598145,825,11.004669189453125
17,900,819,0.23097777366638184,823,24.021727561950684
17,900,815,0.19131231307983398,824,14.822038173675537
19,100,97,0.021620750427246094,97,0.005006074905395508
19,100,96,0.021791934967041016,99,0.0015287399291992188
19,100,97,0.02355051040649414,99,0.0014545917510986328
19,100,97,0.02110576629638672,99,0.001344919204711914
19,100,99,0.021085500717163086,99,0.0014340877532958984
19,200,190,0.04207324981689453,193,0.013177156448364258
19,200,189,0.04320073127746582,192,0.02948617935180664
19,200,189,0.043528079986572266,192,0.026920080184936523
19,200,187,0.043051719665527344,190,0.08736014366149902
19,200,190,0.043654680252075195,192,0.023042678833007812
19,300,279,0.06665921211242676,283,1.2023475170135498
19,300,280,0.07216405868530273,282,1.076411247253418
19,300,275,0.06414222717285156,281,1.0288665294647217
19,300,284,0.06317329406738281,286,0.09108328819274902
19,300,277,0.06416559219360352,282,0.7045609951019287
19,400,367,0.08703756332397461,377,0.5623717308044434
19,400,374,0.08652949333190918,375,1.5247480869293213
19,400,369,0.08434581756591797,375,1.4705705642700195
19,400,367,0.08577346801757812,373,3.12760853767395
19,400,371,0.08559465408325195,374,1.988727331161499
19,500,458,0.17912054061889648,468,1.3314180374145508
19,500,461,0.10620999336242676,466,3.19594669342041
19,500,460,0.1062464714050293,465,2.6014742851257324
19,500,459,0.10454654693603516,466,2.315469264984131
19,500,464,0.10503268241882324,464,4.68980860710144
19,600,550,0.1275181770324707,556,6.853474378585815
19,600,554,0.12575578689575195,556,9.943733930587769
19,600,554,0.12666749954223633,566,0.5590982437133789
19,600,550,0.12386608123779297,559,3.1674420833587646
19,600,552,0.12738656997680664,553,10.973642110824585
19,700,632,0.14658880233764648,644,12.62663984298706
19,700,645,0.1449117660522461,648,12.388672113418579
19,700,634,0.1477963924407959,645,14.145592451095581
19,700,644,0.14705753326416016,645,12.973938941955566
19,700,632,0.14686012268066406,647,12.811539888381958
19,800,721,0.16896557807922363,733,46.027148485183716
19,800,740,0.16652870178222656,740,12.070891857147217
19,800,732,0.16897201538085938,735,15.912811279296875
19,800,728,0.17836427688598633,738,15.42833423614502
19,800,735,0.1710951328277588,740,11.013005018234253
19,900,819,0.19382429122924805,827,24.458845376968384
19,900,821,0.1927192211151123,828,30.739820957183838
19,900,818,0.18861746788024902,826,20.772186040878296
19,900,818,0.19117116928100586,819,82.80414700508118
19,900,820,0.18467974662780762,828,31.723069667816162
21,100,97,0.023768901824951172,99,0.0038945674896240234
21,100,98,0.022768735885620117,98,0.0017337799072265625
21,100,97,0.0227353572845459,99,0.0012598037719726562
21,100,99,0.023077726364135742,99,0.001268625259399414
21,100,97,0.022777795791625977,99,0.0012755393981933594
21,200,187,0.04581093788146973,191,0.1116795539855957
21,200,192,0.04702615737915039,194,0.011248350143432617
21,200,191,0.04603075981140137,193,0.024959087371826172
21,200,187,0.046698570251464844,192,0.06352591514587402
21,200,190,0.045479536056518555,193,0.04896402359008789
21,300,280,0.06912660598754883,288,0.19919872283935547
21,300,285,0.06819939613342285,287,0.24593377113342285
21,300,278,0.06970882415771484,286,0.3638346195220947
21,300,283,0.06914019584655762,287,0.25322937965393066
21,300,279,0.0696556568145752,285,0.29239392280578613
21,400,370,0.09248900413513184,376,2.4968388080596924
21,400,378,0.09117269515991211,383,0.2071821689605713
21,400,373,0.09284472465515137,380,1.0563745498657227
21,400,374,0.09262824058532715,377,2.5483548641204834
21,400,373,0.09122490882873535,379,1.7729082107543945
21,500,463,0.1142115592956543,468,3.195963144302368
21,500,458,0.11799192428588867,463,15.746538639068604
21,500,467,0.11533856391906738,468,4.357180595397949
21,500,469,0.11450552940368652,469,6.18285346031189
21,500,467,0.11350178718566895,476,1.3437042236328125
21,600,555,0.1411149501800537,560,11.29921579360962
21,600,551,0.1471576690673828,560,11.018510103225708
21,600,552,0.14905309677124023,557,22.140969276428223
21,600,550,0.14214873313903809,557,16.43726134300232
21,600,558,0.13870024681091309,562,7.296885251998901
21,700,638,0.20599985122680664,649,22.377277374267578
21,700,646,0.16688966751098633,648,42.57675743103027
21,700,635,0.1618797779083252,647,40.143969774246216
21,700,651,0.1806321144104004,656,9.598310232162476
21,700,639,0.1960291862487793,648,47.220205307006836
21,800,731,0.18484854698181152,734,117.1796486377716
21,800,743,0.2429969310760498,745,17.493719577789307
21,800,732,0.21778154373168945,738,71.00516963005066
21,800,731,0.20525574684143066,736,87.3069396018982
21,800,732,0.1998748779296875,740,56.94304537773132
21,900,813,0.22177410125732422,822,352.2192506790161
21,900,820,0.22290492057800293,824,239.2336883544922
21,900,823,0.31307196617126465,829,122.24630999565125
21,900,829,0.24396061897277832,835,37.62812304496765
21,900,818,0.2264387607574463,825,266.984313249588
23,100,96,0.027733802795410156,100,0.0038857460021972656
23,100,96,0.026949167251586914,100,0.0017385482788085938
23,100,95,0.026726961135864258,99,0.0018963813781738281
23,100,98,0.02680182456970215,99,0.0014865398406982422
23,100,95,0.02751922607421875,100,0.0011403560638427734
23,200,190,0.05449700355529785,194,0.014177799224853516
23,200,190,0.05556058883666992,194,0.0214231014251709
23,200,194,0.06436753273010254,195,0.017976760864257812
23,200,189,0.06962776184082031,194,0.018245935440063477
23,200,192,0.06806683540344238,196,0.00582575798034668
23,300,278,0.09870767593383789,287,0.562483549118042
23,300,285,0.08579444885253906,285,0.7842509746551514
23,300,283,0.08066964149475098,286,1.3063135147094727
23,300,287,0.07977843284606934,290,0.11199545860290527
23,300,283,0.0825498104095459,289,0.4080691337585449
23,400,371,0.15388846397399902,377,4.9086596965789795
23,400,379,0.12250900268554688,381,1.1585259437561035
23,400,369,0.11099791526794434,376,9.61873173713684
23,400,366,0.10654997825622559,376,5.361655235290527
23,400,373,0.10783791542053223,376,8.411158323287964
23,500,458,0.1790475845336914,467,20.409372568130493
23,500,466,0.14112401008605957,467,17.117216110229492
23,500,472,0.14206647872924805,474,3.168898105621338
23,500,460,0.15136003494262695,468,16.64961004257202
23,500,463,0.1403522491455078,471,10.079177379608154
23,600,552,0.1796410083770752,559,44.949190616607666
23,600,553,0.16591453552246094,562,16.07585597038269
23,600,549,0.1617732048034668,559,51.392174243927
23,600,560,0.16171622276306152,562,21.18470788002014
23,600,560,0.16507792472839355,563,26.89027214050293
23,700,647,0.18904566764831543,653,70.99850010871887
23,700,650,0.19182801246643066,655,38.42499399185181
23,700,644,0.1925184726715088,649,147.99198746681213
23,700,644,0.18186688423156738,652,51.34637975692749
23,700,639,0.1718432903289795,651,34.743438482284546
23,800,728,0.1986994743347168,743,119.44689869880676
23,800,737,0.19936180114746094,744,81.447105884552
23,800,733,0.20407342910766602,742,93.64264011383057
23,800,734,0.20861434936523438,745,45.4112823009491
23,800,726,0.20544719696044922,737,620.8084442615509
23,900,815,0.24992656707763672,828,631.1633734703064
23,900,824,0.23326826095581055,831,230.3558120727539
23,900,829,0.34011149406433105,832,237.24360513687134
23,900,828,0.23903942108154297,831,450.88631534576416
23,900,831,0.24335360527038574,835,182.08573865890503
